hour,load_kw
0,66.21
1,58.99
2,65.35
3,59.05
4,66.23
5,59.39
6,68.68
7,43.22
8,35.13
9,30.52
10,34.87
11,33.68
12,32.48
13,29.12
14,33.84
15,28.04
16,42.09
17,49.71
18,54.93
19,56.27
20,59.42
21,58.41
22,69.68
23,63.91
24,70.6
25,64.09
26,79.83
27,69.13
28,83.24
29,72.72
30,104.91
31,292.3
32,370.24
33,369.9
34,375.34
35,376.22
36,375.2
37,369.57
38,369.54
39,362.16
40,367.74
41,303.22
42,303.24
43,303.61
44,303.59
45,38.23
46,46.74
47,52.69
48,47.59
49,51.08
50,56.02
51,60.87
52,59.14
53,62.64
54,104.67
55,290.12
56,369.65
57,369.54
58,374.61
59,375.39
60,374.46
61,368.86
62,368.84
63,361.65
64,367.35
65,302.78
66,303.02
67,303.18
68,303.24
69,38.64
70,37.45
71,47.32
72,48.0
73,51.68
74,49.22
75,59.91
76,55.53
77,62.91
78,104.47
79,290.4
80,369.67
81,369.63
82,375.22
83,376.16
84,375.17
85,369.57
86,369.55
87,362.18
88,367.76
89,303.24
90,303.26
91,303.66
92,303.66
93,44.77
94,47.17
95,61.68
96,57.38
97,63.62
98,59.91
99,64.75
100,60.34
101,64.76
102,104.81
103,291.29
104,369.85
105,369.77
106,375.3
107,376.21
108,375.2
109,369.58
110,369.55
111,362.17
112,367.79
113,303.31
114,303.35
115,303.75
116,303.76
117,44.73
118,55.67
119,61.35
120,62.02
121,62.31
122,61.97
123,61.3
124,63.45
125,62.77
126,105.57
127,291.77
128,369.95
129,369.77
130,375.28
131,376.2
132,375.2
133,369.57
134,369.54
135,362.17
136,367.75
137,303.21
138,303.25
139,303.24
140,303.25
141,42.7
142,47.32
143,59.49
144,55.6
145,64.47
146,58.65
147,65.76
148,59.65
149,66.15
150,59.34
151,47.71
152,33.45
153,40.01
154,35.98
155,37.85
156,30.17
157,32.04
158,36.06
159,32.98
160,44.26
161,55.58
162,50.97
163,58.26
164,52.46
165,63.61
166,59.05
167,64.21
168,59.99
169,63.26
170,59.53
171,62.82
172,59.94
173,63.67
174,59.95
175,47.48
176,28.72
177,39.12
178,30.97
179,37.27
180,35.86
181,32.05
182,35.25
183,39.06
184,38.52
185,61.82
186,56.11
187,62.24
188,60.05
189,69.25
190,81.84
191,84.73
192,79.03
193,84.84
194,79.06
195,81.61
196,79.05
197,86.73
198,105.06
199,292.9
200,371.04
201,370.23
202,375.61
203,376.45
204,375.37
205,369.72
206,369.68
207,362.32
208,364.59
209,303.58
210,303.61
211,304.01
212,304.02
213,45.32
214,59.9
215,63.04
216,60.63
217,62.19
218,60.81
219,62.26
220,66.83
221,71.85
222,105.67
223,292.45
224,370.21
225,369.94
226,375.41
227,376.27
228,375.25
229,369.62
230,369.59
231,362.22
232,364.43
233,303.37
234,303.4
235,303.41
236,303.44
237,44.54
238,55.1
239,60.88
240,61.2
241,62.49
242,62.24
243,62.24
244,62.5
245,62.53
246,104.82
247,291.18
248,369.84
249,369.8
250,375.4
251,376.32
252,375.31
253,369.66
254,369.63
255,362.24
256,364.4
257,303.14
258,303.22
259,303.65
260,303.62
261,38.41
262,39.0
263,52.06
264,47.28
265,52.49
266,56.68
267,60.83
268,62.29
269,61.63
270,104.59
271,290.51
272,369.69
273,369.61
274,375.21
275,376.16
276,375.21
277,369.62
278,369.6
279,362.2
280,364.31
281,303.21
282,303.23
283,303.63
284,303.62
285,42.12
286,47.32
287,56.68
288,56.95
289,63.75
290,58.88
291,66.08
292,61.03
293,67.34
294,105.45
295,291.17
296,369.83
297,369.72
298,375.25
299,376.09
300,374.53
301,368.68
302,368.48
303,361.03
304,363.14
305,301.99
306,302.01
307,301.99
308,301.77
309,32.4
310,32.49
311,33.42
312,32.55
313,32.57
314,32.58
315,32.57
316,40.34
317,38.92
318,37.59
319,24.49
320,16.68
321,16.95
322,14.98
323,17.35
324,12.18
325,16.66
326,16.66
327,16.57
328,23.03
329,39.1
330,37.74
331,52.64
332,50.09
333,58.1
334,57.5
335,62.84
336,61.63
337,62.9
338,62.55
339,63.28
340,63.42
341,63.28
342,63.2
343,48.83
344,32.82
345,35.56
346,30.67
347,33.47
348,34.04
349,31.05
350,34.13
351,31.76
352,35.55
353,58.46
354,54.71
355,60.32
356,56.49
357,61.99
358,63.18
359,65.79
360,65.55
361,64.87
362,63.71
363,66.25
364,82.44
365,65.63
366,63.74
367,48.25
368,37.09
369,38.34
370,29.75
371,33.33
372,26.69
373,30.28
374,26.41
375,29.9
376,32.9
377,52.54
378,47.68
379,59.63
380,53.58
381,63.42
382,58.42
383,65.78
384,59.25
385,64.38
386,59.74
387,68.83
388,65.85
389,69.49
390,105.4
391,292.14
392,370.22
393,369.92
394,375.4
395,376.29
396,375.24
397,369.62
398,369.61
399,362.27
400,364.54
401,303.51
402,303.55
403,303.57
404,303.61
405,45.43
406,60.04
407,63.1
408,60.68
409,62.19
410,60.83
411,65.67
412,67.63
413,77.94
414,105.16
415,292.87
416,370.68
417,370.17
418,375.59
419,376.39
420,375.32
421,369.69
422,369.65
423,362.26
424,361.1
425,303.53
426,303.62
427,304.05
428,304.07
429,47.06
430,64.41
431,59.84
432,64.28
433,58.86
434,64.91
435,63.07
436,83.76
437,79.27
438,105.18
439,292.9
440,370.59
441,370.12
442,375.53
443,376.33
444,375.26
445,369.61
446,369.57
447,362.18
448,360.95
449,303.29
450,303.33
451,303.74
452,303.73
453,44.29
454,51.39
455,62.08
456,60.25
457,63.14
458,61.03
459,63.28
460,62.93
461,65.04
462,105.39
463,290.82
464,369.75
465,369.73
466,375.34
467,376.29
468,375.29
469,369.66
470,369.63
471,362.24
472,360.99
473,303.32
474,303.35
475,303.35
476,303.36
477,43.67
478,46.44
479,59.61
480,57.86
481,64.36
482,59.94
483,64.54
484,60.34
485,64.97
486,60.44
487,47.65
488,36.77
489,35.42
490,32.37
491,30.5
492,26.15
493,29.94
494,26.32
495,29.9
496,29.42
497,50.07
498,48.06
499,51.37
500,55.78
501,63.39
502,60.58
503,63.72
504,61.49
505,63.64
506,61.21
507,65.79
508,64.13
509,67.59
510,73.48
511,55.1
512,36.19
513,35.08
514,35.41
515,35.13
516,37.01
517,39.67
518,38.73
519,38.49
520,42.12
521,60.25
522,63.87
523,65.02
524,65.42
525,84.21
526,80.03
527,90.54
528,88.54
529,84.67
530,90.68
531,86.89
532,92.05
533,88.28
534,105.26
535,289.77
536,372.44
537,371.38
538,376.44
539,377.03
540,375.88
541,370.07
542,369.95
543,362.55
544,361.42
545,303.83
546,303.85
547,304.22
548,304.18
549,45.56
550,62.48
551,59.77
552,64.21
553,58.81
554,64.27
555,58.83
556,66.24
557,63.77
558,105.63
559,288.89
560,370.2
561,370.04
562,375.56
563,376.47
564,375.43
565,369.78
566,369.73
567,362.34
568,361.12
569,303.46
570,303.48
571,303.46
572,303.47
573,44.41
574,50.28
575,60.86
576,59.37
577,62.17
578,60.99
579,63.14
580,61.0
581,63.29
582,104.88
583,288.3
584,369.95
585,369.88
586,375.41
587,376.25
588,375.23
589,369.6
590,369.59
591,362.2
592,360.93
593,303.24
594,303.25
595,303.62
596,303.6
597,38.29
598,39.36
599,52.11
600,47.5
601,51.17
602,47.19
603,57.14
604,53.01
605,62.37
606,104.04
607,286.71
608,369.68
609,369.68
610,374.99
611,375.03
612,373.65
613,367.93
614,367.91
615,367.52
616,362.84
617,301.47
618,301.48
619,301.87
620,301.84
621,32.87
622,32.63
623,33.52
624,32.67
625,32.68
626,32.68
627,32.68
628,34.81
629,34.48
630,107.7
631,290.57
632,373.66
633,376.25
634,382.81
635,383.02
636,378.36
637,367.99
638,368.11
639,360.83
640,356.14
641,301.93
642,302.12
643,302.17
644,302.28
645,32.33
646,32.39
647,33.36
648,32.41
649,32.41
650,35.09
651,36.7
652,49.25
653,50.62
654,52.34
655,33.5
656,28.9
657,31.82
658,27.95
659,33.18
660,29.22
661,33.18
662,25.99
663,18.79
664,18.01
665,52.06
666,48.03
667,52.93
668,58.16
669,61.74
670,62.78
671,64.03
672,62.99
673,62.97
674,62.86
675,62.84
676,63.22
677,63.28
678,63.31
679,44.06
680,36.78
681,32.92
682,33.88
683,30.71
684,26.43
685,30.4
686,26.92
687,30.69
688,26.79
689,50.94
690,47.05
691,50.92
692,47.11
693,60.52
694,57.58
695,64.33
696,60.81
697,60.68
698,62.78
699,62.68
700,65.04
701,64.14
702,104.73
703,288.23
704,369.9
705,369.78
706,375.35
707,376.25
708,375.27
709,369.64
710,369.59
711,362.21
712,357.54
713,303.28
714,303.29
715,303.69
716,303.68
717,42.7
718,46.81
719,52.67
720,57.8
721,64.23
722,57.85
723,65.69
724,60.85
725,66.99
726,105.46
727,287.92
728,369.81
729,369.72
730,375.24
731,376.17
732,375.18
733,369.57
734,369.56
735,362.18
736,357.49
737,303.22
738,303.22
739,303.2
740,303.19
741,38.06
742,46.32
743,51.83
744,53.72
745,62.3
746,57.53
747,65.81
748,59.06
749,65.7
750,104.82
751,287.88
752,369.85
753,369.76
754,375.29
755,376.21
756,375.2
757,369.58
758,369.55
759,362.17
760,357.5
761,303.25
762,303.29
763,303.69
764,303.69
765,45.06
766,46.63
767,62.33
768,59.48
769,63.07
770,61.43
771,63.41
772,61.42
773,63.48
774,104.81
775,287.67
776,369.78
777,369.69
778,375.26
779,376.18
780,375.19
781,369.57
782,369.55
783,362.17
784,357.47
785,303.2
786,303.22
787,303.61
788,303.6
789,39.68
790,49.74
791,52.79
792,59.76
793,62.1
794,61.32
795,63.57
796,63.29
797,65.03
798,105.37
799,287.32
800,369.76
801,369.74
802,375.34
803,376.27
804,375.27
805,369.64
806,369.6
807,362.21
808,357.52
809,299.81
810,303.24
811,303.21
812,303.22
813,38.3
814,37.07
815,51.11
816,47.81
817,51.43
818,48.03
819,59.64
820,55.29
821,59.8
822,56.89
823,34.87
824,26.79
825,30.54
826,26.87
827,31.62
828,27.01
829,31.07
830,26.43
831,28.71
832,26.85
833,47.42
834,46.99
835,50.87
836,47.09
837,63.93
838,58.82
839,65.57
840,58.76
841,65.47
842,59.16
843,65.42
844,59.54
845,65.81
846,59.57
847,39.97
848,36.28
849,38.56
850,29.1
851,40.5
852,25.74
853,32.53
854,34.93
855,34.99
856,34.28
857,54.4
858,57.34
859,62.47
860,58.81
861,69.51
862,77.57
863,80.68
864,78.0
865,87.1
866,77.52
867,85.09
868,84.5
869,90.83
870,105.16
871,286.15
872,371.41
873,370.46
874,375.73
875,376.52
876,375.41
877,369.73
878,369.67
879,362.28
880,357.68
881,300.09
882,303.56
883,303.97
884,303.96
885,45.2
886,59.01
887,63.0
888,60.57
889,62.14
890,60.75
891,62.22
892,63.89
893,67.62
894,105.65
895,285.45
896,370.13
897,369.92
898,375.41
899,376.27
900,375.24
901,369.6
902,369.56
903,362.16
904,357.48
905,299.82
906,303.29
907,303.29
908,303.34
909,43.96
910,53.57
911,59.5
912,64.24
913,59.79
914,63.61
915,58.67
916,64.39
917,59.23
918,104.94
919,284.86
920,369.92
921,369.81
922,375.31
923,376.2
924,375.18
925,369.56
926,369.54
927,362.16
928,357.44
929,299.75
930,303.23
931,303.64
932,303.63
933,42.5
934,47.38
935,61.58
936,56.69
937,65.09
938,58.96
939,65.28
940,58.92
941,65.32
942,104.9
943,284.63
944,369.84
945,369.74
946,375.26
947,376.17
948,375.19
949,369.6
950,369.59
951,362.2
952,357.48
953,299.77
954,303.2
955,303.58
956,303.56
957,38.44
958,37.21
959,46.71
960,48.06
961,51.93
962,47.61
963,61.05
964,60.44
965,62.72
966,104.71
967,283.23
968,369.59
969,369.16
970,374.23
971,374.9
972,374.13
973,368.92
974,369.04
975,361.61
976,356.15
977,298.72
978,302.74
979,303.14
980,303.16
981,36.24
982,39.67
983,38.64
984,47.2
985,51.81
986,50.07
987,59.72
988,57.49
989,61.59
990,60.68
991,32.21
992,29.18
993,31.19
994,30.77
995,25.08
996,15.95
997,12.3
998,12.34
999,12.35
1000,12.15
1001,25.8
1002,32.61
1003,32.99
1004,32.95
1005,38.79
1006,46.68
1007,50.57
1008,53.43
1009,48.73
1010,52.18
1011,56.89
1012,61.93
1013,59.02
1014,61.8
1015,27.02
1016,31.38
1017,28.72
1018,30.46
1019,19.47
1020,12.17
1021,12.24
1022,12.26
1023,12.23
1024,12.03
1025,25.69
1026,35.52
1027,41.39
1028,48.45
1029,49.39
1030,50.07
1031,54.07
1032,53.86
1033,56.91
1034,58.08
1035,57.31
1036,58.64
1037,56.71
1038,100.05
1039,282.46
1040,368.52
1041,368.34
1042,373.77
1043,374.51
1044,373.52
1045,367.9
1046,367.89
1047,360.51
1048,355.81
1049,294.73
1050,301.72
1051,302.31
1052,302.62
1053,32.54
1054,38.36
1055,40.15
1056,37.49
1057,46.08
1058,51.16
1059,49.91
1060,53.04
1061,50.91
1062,100.43
1063,282.73
1064,368.84
1065,368.62
1066,374.1
1067,374.89
1068,373.86
1069,368.22
1070,368.3
1071,360.83
1072,355.98
1073,295.02
1074,302.17
1075,302.3
1076,302.3
1077,32.28
1078,35.64
1079,39.43
1080,38.05
1081,38.99
1082,41.66
1083,49.94
1084,52.57
1085,50.64
1086,99.49
1087,283.0
1088,369.24
1089,368.9
1090,374.4
1091,375.32
1092,374.43
1093,369.05
1094,369.41
1095,362.24
1096,357.47
1097,296.29
1098,303.14
1099,303.52
1100,303.5
1101,38.93
1102,40.47
1103,54.0
1104,50.0
1105,60.73
1106,61.88
1107,62.71
1108,63.39
1109,63.1
1110,101.3
1111,283.87
1112,369.75
1113,369.67
1114,375.24
1115,376.17
1116,375.17
1117,369.55
1118,369.53
1119,362.15
1120,357.44
1121,296.34
1122,303.25
1123,303.67
1124,303.69
1125,45.23
1126,52.68
1127,63.27
1128,60.23
1129,63.92
1130,60.55
1131,63.44
1132,62.24
1133,64.95
1134,102.14
1135,284.76
1136,369.92
1137,369.82
1138,375.37
1139,376.25
1140,375.24
1141,369.61
1142,369.57
1143,362.19
1144,357.54
1145,296.47
1146,303.36
1147,303.36
1148,303.39
1149,43.25
1150,53.08
1151,61.34
1152,61.59
1153,62.29
1154,61.97
1155,61.96
1156,62.12
1157,62.18
1158,58.13
1159,41.29
1160,34.49
1161,36.2
1162,35.28
1163,35.32
1164,30.11
1165,29.22
1166,31.25
1167,21.1
1168,25.38
1169,44.2
1170,47.04
1171,50.69
1172,53.32
1173,64.71
1174,59.04
1175,66.8
1176,59.36
1177,66.23
1178,59.33
1179,66.24
1180,59.75
1181,66.63
1182,56.33
1183,40.77
1184,33.88
1185,36.28
1186,26.05
1187,31.0
1188,27.28
1189,31.58
1190,26.29
1191,29.47
1192,25.58
1193,40.62
1194,46.85
1195,50.72
1196,46.98
1197,60.24
1198,56.37
1199,62.55
1200,56.02
1201,64.09
1202,59.63
1203,62.35
1204,59.56
1205,63.62
1206,53.59
1207,38.13
1208,34.09
1209,39.17
1210,31.77
1211,35.65
1212,25.59
1213,29.22
1214,25.77
1215,29.2
1216,29.43
1217,47.06
1218,54.24
1219,57.71
1220,52.47
1221,66.07
1222,58.4
1223,66.67
1224,58.84
1225,67.75
1226,61.59
1227,68.63
1228,65.01
1229,71.18
1230,98.55
1231,284.89
1232,369.94
1233,369.8
1234,375.35
1235,376.26
1236,375.26
1237,369.61
1238,369.57
1239,362.19
1240,357.52
1241,293.02
1242,303.34
1243,303.35
1244,303.37
1245,44.53
1246,46.16
1247,60.33
1248,59.66
1249,62.94
1250,61.02
1251,63.06
1252,61.23
1253,63.34
1254,97.97
1255,284.42
1256,369.8
1257,369.72
1258,375.28
1259,376.2
1260,375.22
1261,368.87
1262,368.26
1263,360.6
1264,355.81
1265,291.26
1266,301.58
1267,302.03
1268,302.09
1269,36.97
1270,36.54
1271,39.91
1272,37.41
1273,38.47
1274,37.15
1275,38.29
1276,48.26
1277,52.68
1278,95.48
1279,281.93
1280,367.95
1281,367.84
1282,373.45
1283,374.45
1284,374.1
1285,368.9
1286,369.03
1287,361.44
1288,355.91
1289,291.4
1290,301.96
1291,302.63
1292,302.88
1293,32.57
1294,32.35
1295,36.67
1296,38.53
1297,38.07
1298,40.71
1299,52.69
1300,53.13
1301,54.02
1302,96.66
1303,283.0
1304,369.57
1305,369.62
1306,375.26
1307,376.2
1308,375.25
1309,369.5
1310,369.37
1311,361.87
1312,356.48
1313,291.39
1314,301.5
1315,301.46
1316,301.46
1317,32.5
1318,32.55
1319,33.44
1320,32.53
1321,32.52
1322,32.5
1323,32.47
1324,37.74
1325,37.48
1326,31.95
1327,15.07
1328,12.28
1329,12.35
1330,12.37
1331,13.15
1332,12.32
1333,12.41
1334,12.46
1335,12.46
1336,12.26
1337,22.47
1338,32.68
1339,33.05
1340,33.0
1341,32.78
1342,32.43
1343,34.81
1344,38.09
1345,44.77
1346,53.72
1347,49.04
1348,53.05
1349,56.64
1350,50.75
1351,28.15
1352,27.05
1353,13.75
1354,12.3
1355,13.1
1356,12.28
1357,12.36
1358,12.4
1359,12.4
1360,12.21
1361,22.46
1362,32.7
1363,33.08
1364,33.0
1365,32.77
1366,32.43
1367,37.84
1368,44.47
1369,47.64
1370,52.11
1371,50.24
1372,51.43
1373,49.59
1374,93.02
1375,282.52
1376,368.39
1377,368.12
1378,373.56
1379,374.34
1380,379.5
1381,377.63
1382,368.43
1383,360.9
1384,355.76
1385,291.16
1386,301.45
1387,301.85
1388,301.86
1389,32.73
1390,32.49
1391,33.42
1392,32.52
1393,32.52
1394,32.51
1395,32.5
1396,34.47
1397,34.11
1398,91.85
1399,282.13
1400,368.47
1401,368.28
1402,373.89
1403,374.92
1404,374.13
1405,368.55
1406,368.52
1407,361.07
1408,356.35
1409,288.53
1410,302.5
1411,302.94
1412,303.13
1413,32.22
1414,34.59
1415,37.77
1416,46.32
1417,52.32
1418,57.28
1419,62.63
1420,62.24
1421,62.04
1422,94.13
1423,283.35
1424,369.57
1425,369.55
1426,375.18
1427,376.15
1428,375.21
1429,369.45
1430,369.24
1431,361.5
1432,356.22
1433,288.32
1434,302.38
1435,303.24
1436,303.5
1437,34.16
1438,39.74
1439,38.78
1440,45.44
1441,52.32
1442,50.37
1443,54.71
1444,59.92
1445,61.4
1446,93.45
1447,283.1
1448,369.46
1449,368.76
1450,373.74
1451,374.36
1452,373.44
1453,367.84
1454,367.84
1455,360.48
1456,355.74
1457,287.74
1458,301.44
1459,301.84
1460,301.86
1461,32.69
1462,32.46
1463,33.4
1464,32.46
1465,32.45
1466,37.18
1467,36.94
1468,41.53
1469,41.95
1470,91.95
1471,282.02
1472,368.26
1473,368.06
1474,373.6
1475,374.41
1476,373.48
1477,367.9
1478,368.17
1479,360.99
1480,355.73
1481,287.68
1482,301.4
1483,301.43
1484,301.5
1485,32.36
1486,32.41
1487,33.36
1488,32.39
1489,35.41
1490,40.82
1491,53.68
1492,51.92
1493,64.45
1494,50.4
1495,38.26
1496,28.01
1497,33.05
1498,29.8
1499,36.29
1500,31.55
1501,25.28
1502,18.4
1503,16.74
1504,16.32
1505,24.26
1506,38.67
1507,47.55
1508,53.21
1509,57.44
1510,64.32
1511,60.71
1512,65.43
1513,60.99
1514,65.5
1515,60.54
1516,65.34
1517,60.56
1518,54.9
1519,36.52
1520,39.53
1521,31.32
1522,36.58
1523,27.4
1524,30.89
1525,27.22
1526,30.71
1527,24.51
1528,24.86
1529,35.71
1530,47.88
1531,49.57
1532,48.19
1533,59.75
1534,59.4
1535,59.93
1536,61.83
1537,62.02
1538,60.4
1539,63.68
1540,61.16
1541,63.99
1542,91.01
1543,284.32
1544,369.82
1545,369.78
1546,375.38
1547,376.31
1548,375.32
1549,369.69
1550,369.64
1551,362.24
1552,357.56
1553,289.62
1554,303.34
1555,303.74
1556,303.73
1557,44.78
1558,46.39
1559,61.1
1560,58.56
1561,64.64
1562,59.72
1563,63.67
1564,60.68
1565,65.7
1566,91.93
1567,285.17
1568,370.02
1569,369.83
1570,375.33
1571,376.21
1572,375.18
1573,369.55
1574,369.53
1575,362.17
1576,357.44
1577,289.45
1578,303.16
1579,303.15
1580,303.17
1581,38.27
1582,42.89
1583,52.42
1584,50.18
1585,62.59
1586,58.51
1587,65.23
1588,59.89
1589,66.36
1590,91.0
1591,283.7
1592,369.65
1593,369.57
1594,375.07
1595,375.27
1596,373.85
1597,368.26
1598,368.35
1599,360.84
1600,355.84
1601,288.18
1602,302.38
1603,303.43
1604,303.51
1605,35.6
1606,37.97
1607,39.82
1608,44.61
1609,53.28
1610,48.71
1611,59.59
1612,57.61
1613,64.23
1614,90.13
1615,283.1
1616,369.53
1617,368.86
1618,373.89
1619,374.59
1620,373.61
1621,367.96
1622,367.91
1623,360.51
1624,355.8
1625,284.44
1626,301.66
1627,302.03
1628,302.08
1629,32.64
1630,32.41
1631,33.38
1632,32.45
1633,37.16
1634,36.96
1635,38.19
1636,41.26
1637,39.48
1638,88.0
1639,281.51
1640,368.01
1641,367.96
1642,373.55
1643,374.37
1644,373.48
1645,367.88
1646,367.96
1647,360.81
1648,355.75
1649,284.36
1650,301.5
1651,301.46
1652,301.51
1653,32.4
1654,32.46
1655,33.4
1656,32.49
1657,32.49
1658,32.49
1659,32.49
1660,32.9
1661,32.87
1662,19.21
1663,12.26
1664,12.28
1665,12.33
1666,12.35
1667,13.2
1668,12.44
1669,12.58
1670,12.67
1671,12.67
1672,12.48
1673,15.88
1674,32.94
1675,33.36
1676,33.31
1677,33.07
1678,32.69
1679,33.5
1680,32.67
1681,32.65
1682,32.64
1683,33.06
1684,33.01
1685,33.0
1686,15.77
1687,12.36
1688,12.42
1689,12.43
1690,13.21
1691,12.42
1692,12.53
1693,12.57
1694,12.52
1695,12.31
1696,12.31
1697,15.67
1698,33.11
1699,33.06
1700,32.86
1701,32.54
1702,33.36
1703,32.51
1704,32.5
1705,32.49
1706,32.48
1707,32.87
1708,32.84
1709,100.42
1710,284.69
1711,367.85
1712,382.13
1713,403.24
1714,469.18
1715,586.02
1716,630.68
1717,655.46
1718,687.03
1719,683.78
1720,566.99
1721,537.61
1722,515.75
1723,468.58
1724,33.39
1725,33.04
1726,33.83
1727,32.98
1728,32.95
1729,32.92
1730,32.88
1731,35.09
1732,34.69
1733,125.52
1734,293.55
1735,376.22
1736,382.04
1737,401.32
1738,421.6
1739,439.7
1740,447.14
1741,460.04
1742,454.0
1743,411.29
1744,306.44
1745,289.32
1746,302.14
1747,301.84
1748,32.55
1749,32.61
1750,33.5
1751,32.6
1752,32.58
1753,32.57
1754,32.55
1755,32.94
1756,32.91
1757,100.12
1758,284.67
1759,367.93
1760,368.03
1761,378.71
1762,392.3
1763,420.65
1764,468.73
1765,536.66
1766,593.43
1767,602.29
1768,459.18
1769,373.55
1770,342.0
1771,328.42
1772,33.05
1773,32.8
1774,33.68
1775,32.85
1776,32.84
1777,32.82
1778,32.8
1779,33.23
1780,33.21
1781,113.38
1782,295.45
1783,392.2
1784,443.53
1785,519.95
1786,616.02
1787,685.92
1788,706.77
1789,715.46
1790,726.97
1791,711.46
1792,584.0
1793,554.1
1794,537.17
1795,498.59
1796,33.41
1797,33.05
1798,33.85
1799,33.02
1800,33.01
1801,32.99
1802,32.98
1803,35.32
1804,34.94
1805,176.02
1806,358.26
1807,479.47
1808,499.24
1809,515.68
1810,565.33
1811,614.16
1812,635.49
1813,649.44
1814,647.11
1815,607.37
1816,434.84
1817,399.42
1818,399.58
1819,376.11
1820,32.84
1821,32.82
1822,33.62
1823,32.75
1824,32.73
1825,32.72
1826,32.71
1827,33.1
