hour,load_kw
3561,12.82
3562,13.6
3563,12.85
3564,12.94
3565,12.97
3566,12.86
3567,12.66
3568,36.55
3569,12.56
3570,12.93
3571,30.01
3572,33.2
3573,32.87
3574,33.65
3575,32.83
3576,32.81
3577,32.78
3578,32.76
3579,34.88
3580,24.24
3581,92.64
3582,286.82
3583,378.61
3584,392.03
3585,403.57
3586,417.64
3587,426.94
3588,431.49
3589,440.11
3590,444.95
3591,439.1
3592,352.0
3593,344.95
3594,332.54
3595,335.33
3596,32.69
3597,32.75
3598,33.63
3599,32.73
3600,32.71
3601,32.7
3602,32.67
3603,33.04
3604,22.74
3605,79.2
3606,281.0
3607,376.2
3608,378.65
3609,386.6
3610,399.32
3611,418.22
3612,431.57
3613,452.16
3614,484.08
3615,502.63
3616,397.26
3617,381.96
3618,363.1
3619,357.28
3620,33.09
3621,32.81
3622,33.7
3623,32.83
3624,32.83
3625,32.82
3626,32.82
3627,33.25
3628,22.95
3629,105.57
3630,305.55
3631,416.56
3632,454.81
3633,525.47
3634,584.47
3635,613.53
3636,633.8
3637,672.1
3638,712.94
3639,695.42
3640,592.75
3641,590.66
3642,551.39
3643,531.48
3644,33.47
3645,33.11
3646,33.92
3647,33.05
3648,33.02
3649,33.02
3650,33.01
3651,35.36
3652,24.7
3653,134.03
3654,334.08
3655,496.24
3656,573.72
3657,658.29
3658,735.7
3659,788.84
3660,820.98
3661,849.14
3662,871.03
3663,871.32
3664,741.78
3665,727.94
3666,707.0
3667,690.57
3668,68.07
3669,66.24
3670,43.61
3671,37.5
3672,33.17
3673,33.14
3674,33.13
3675,33.62
3676,23.32
3677,13.06
3678,12.93
3679,12.96
3680,12.98
3681,73.18
3682,42.61
3683,62.52
3684,83.99
3685,84.13
3686,99.92
3687,94.08
3688,105.28
3689,85.92
3690,101.08
3691,81.34
3692,90.85
3693,33.13
3694,33.87
3695,33.08
3696,33.07
3697,33.07
3698,33.07
3699,33.56
3700,23.25
3701,13.01
3702,12.89
3703,12.91
3704,12.95
3705,71.74
3706,39.97
3707,35.9
3708,57.72
3709,51.73
3710,50.75
3711,47.56
3712,42.84
3713,25.64
3714,13.11
3715,30.15
3716,33.3
3717,32.89
3718,33.63
3719,32.78
3720,32.76
3721,32.75
3722,32.74
3723,33.13
3724,22.82
3725,79.2
3726,293.82
3727,385.65
3728,399.02
3729,424.55
3730,450.9
3731,481.53
3732,491.66
3733,518.5
3734,553.8
3735,578.6
3736,475.33
3737,462.83
3738,438.12
3739,420.07
3740,33.24
3741,32.92
3742,33.78
3743,32.9
3744,32.88
3745,32.85
3746,32.83
3747,34.93
3748,24.31
3749,108.57
3750,299.3
3751,413.19
3752,444.94
3753,492.17
3754,538.47
3755,573.54
3756,603.45
3757,649.97
3758,679.41
3759,692.14
3760,598.33
3761,597.83
3762,582.36
3763,553.52
3764,33.1
3765,33.12
3766,33.93
3767,33.08
3768,33.07
3769,33.07
3770,33.05
3771,33.52
3772,23.23
3773,188.07
3774,384.42
3775,551.38
3776,619.78
3777,659.38
3778,719.06
3779,761.26
3780,733.37
3781,722.36
3782,765.27
3783,775.88
3784,644.21
3785,614.81
3786,578.44
3787,549.74
3788,33.48
3789,47.82
3790,33.95
3791,33.1
3792,33.06
3793,33.02
3794,32.98
3795,33.41
3796,23.13
3797,129.5
3798,330.03
3799,482.2
3800,544.91
3801,600.35
3802,624.64
3803,593.07
3804,567.04
3805,547.23
3806,529.23
3807,542.94
3808,434.98
3809,413.57
3810,392.25
3811,397.41
3812,33.27
3813,32.98
3814,33.83
3815,32.99
3816,32.99
3817,32.99
3818,33.01
3819,35.41
3820,24.83
3821,191.22
3822,394.63
3823,570.32
3824,606.69
3825,643.38
3826,730.6
3827,820.99
3828,848.66
3829,842.62
3830,837.09
3831,805.69
3832,703.61
3833,708.78
3834,678.01
3835,663.6
3836,33.2
3837,33.22
3838,34.01
3839,33.19
3840,33.17
3841,33.16
3842,33.12
3843,33.59
3844,23.29
3845,13.04
3846,12.95
3847,28.66
3848,78.74
3849,69.76
3850,81.38
3851,69.35
3852,86.77
3853,78.54
3854,103.52
3855,84.13
3856,91.03
3857,57.49
3858,47.04
3859,63.7
3860,33.44
3861,33.06
3862,33.82
3863,33.01
3864,32.98
3865,32.97
3866,32.96
3867,33.41
3868,23.12
3869,12.91
3870,12.82
3871,12.87
3872,12.92
3873,12.93
3874,13.66
3875,12.85
3876,26.15
3877,12.87
3878,12.86
3879,12.66
3880,12.61
3881,12.6
3882,13.06
3883,26.7
3884,33.29
3885,32.91
3886,33.69
3887,32.87
3888,32.86
3889,32.83
3890,32.82
3891,33.27
3892,19.57
3893,108.2
3894,309.13
3895,428.27
3896,470.76
3897,517.15
3898,560.19
3899,587.51
3900,621.37
3901,643.58
3902,671.96
3903,693.82
3904,587.84
3905,572.48
3906,503.5
3907,410.05
3908,33.24
3909,32.93
3910,33.8
3911,32.93
3912,32.91
3913,32.9
3914,32.89
3915,35.03
3916,20.98
3917,104.3
3918,307.16
3919,436.05
3920,482.7
3921,528.36
3922,587.37
3923,627.88
3924,649.83
3925,666.4
3926,687.5
3927,659.93
3928,498.89
3929,471.94
3930,446.77
3931,442.4
3932,33.0
3933,33.04
3934,33.89
3935,33.05
3936,33.04
3937,33.03
3938,33.03
3939,33.5
3940,19.75
3941,122.07
3942,318.38
3943,444.71
3944,467.94
3945,492.12
3946,511.79
3947,508.58
3948,497.85
3949,502.24
3950,497.26
3951,474.9
3952,378.91
3953,373.04
3954,366.72
3955,379.18
3956,33.22
3957,32.92
3958,33.77
3959,32.94
3960,32.94
3961,32.95
3962,32.95
3963,33.41
3964,19.7
3965,147.55
3966,352.24
3967,474.95
3968,484.57
3969,518.69
3970,561.9
3971,596.6
3972,618.16
3973,654.08
3974,692.54
3975,674.11
3976,542.42
3977,532.05
3978,487.61
3979,465.42
3980,33.35
3981,33.01
3982,33.82
3983,32.97
3984,32.95
3985,32.95
3986,32.94
3987,35.2
3988,21.18
3989,146.34
3990,340.73
3991,468.77
3992,510.52
3993,604.77
3994,683.19
3995,728.93
3996,730.26
3997,743.19
3998,766.25
3999,775.58
4000,641.55
4001,590.39
4002,541.92
4003,508.38
4004,40.99
4005,64.24
4006,33.91
4007,33.07
4008,33.05
4009,33.02
4010,33.01
4011,33.48
4012,19.78
4013,12.97
4014,12.87
4015,12.94
4016,13.01
4017,36.15
4018,72.83
4019,67.89
4020,77.58
4021,104.2
4022,86.38
4023,109.95
4024,84.49
4025,98.86
4026,65.74
4027,76.35
4028,66.92
4029,33.11
4030,33.86
4031,33.08
4032,33.06
4033,33.04
4034,33.03
4035,33.51
4036,19.79
4037,12.96
4038,12.85
4039,12.92
4040,34.05
4041,59.99
4042,78.84
4043,84.82
4044,85.42
4045,90.12
4046,96.16
4047,91.59
4048,83.44
4049,61.94
4050,55.44
4051,43.86
4052,39.57
4053,33.08
4054,33.85
4055,33.07
4056,33.06
4057,33.05
4058,33.05
4059,33.53
4060,23.22
4061,185.79
4062,404.66
4063,570.13
4064,621.33
4065,702.03
4066,777.87
4067,810.31
4068,846.18
4069,882.87
4070,868.61
4071,694.75
4072,475.57
4073,510.76
4074,533.39
4075,518.49
4076,33.42
4077,33.09
4078,33.91
4079,33.09
4080,33.08
4081,33.06
4082,33.03
4083,35.35
4084,24.74
4085,154.7
4086,359.53
4087,529.79
4088,590.78
4089,637.86
4090,683.12
4091,702.23
4092,708.18
4093,715.86
4094,725.66
4095,744.13
4096,628.14
4097,615.06
4098,586.37
4099,568.89
4100,33.14
4101,33.17
4102,33.98
4103,33.17
4104,33.16
4105,33.14
4106,33.13
4107,33.63
4108,23.32
4109,181.11
4110,382.41
4111,523.86
4112,546.17
4113,566.95
4114,606.07
4115,626.89
4116,639.32
4117,670.3
4118,699.55
4119,744.95
4120,661.68
4121,677.62
4122,689.08
4123,653.31
4124,33.53
4125,72.39
4126,34.0
4127,33.18
4128,33.14
4129,33.11
4130,33.09
4131,33.55
4132,23.23
4133,186.63
4134,417.1
4135,667.87
4136,741.64
4137,779.45
4138,817.24
4139,852.85
4140,871.03
4141,868.52
4142,864.87
4143,862.85
4144,744.96
4145,697.73
4146,661.05
4147,641.98
4148,97.21
4149,92.11
4150,34.04
4151,72.06
4152,33.19
4153,33.18
4154,33.17
4155,35.67
4156,25.04
4157,241.12
4158,476.25
4159,664.99
4160,702.04
4161,733.59
4162,792.2
4163,841.53
4164,843.28
4165,866.71
4166,900.27
4167,865.63
4168,703.24
4169,665.17
4170,630.8
4171,616.06
4172,92.12
4173,82.23
4174,69.45
4175,45.96
4176,33.17
4177,33.13
4178,33.1
4179,33.56
4180,23.24
4181,13.02
4182,12.93
4183,31.32
4184,30.8
4185,60.5
4186,65.85
4187,56.24
4188,61.71
4189,81.65
4190,73.5
4191,77.78
4192,80.8
4193,85.02
4194,66.05
4195,66.92
4196,56.36
4197,33.14
4198,33.87
4199,33.08
4200,33.06
4201,33.03
4202,33.02
4203,33.47
4204,23.14
4205,12.91
4206,12.83
4207,17.9
4208,22.43
4209,28.04
4210,39.7
4211,55.22
4212,67.23
4213,69.05
4214,75.67
4215,79.1
4216,62.99
4217,65.78
4218,56.35
4219,60.3
4220,55.38
4221,33.1
4222,33.85
4223,33.05
4224,33.02
4225,33.0
4226,32.98
4227,33.44
4228,23.14
4229,130.99
4230,349.84
4231,545.72
4232,620.75
4233,683.88
4234,728.3
4235,754.43
4236,750.71
4237,775.63
4238,812.24
4239,848.61
4240,703.3
4241,662.28
4242,651.67
4243,647.42
4244,97.5
4245,33.24
4246,70.83
4247,33.2
4248,33.18
4249,33.16
4250,33.14
4251,35.62
4252,24.99
4253,172.3
4254,404.9
4255,630.94
4256,694.16
4257,755.32
4258,831.88
4259,883.66
4260,889.33
4261,921.92
4262,941.07
4263,912.4
4264,796.9
4265,764.54
4266,758.42
4267,762.46
4268,107.0
4269,98.31
4270,71.86
4271,58.52
4272,43.69
4273,37.97
4274,33.19
4275,33.68
4276,23.37
4277,233.71
4278,497.27
4279,707.06
4280,759.18
4281,781.52
4282,820.58
4283,868.78
4284,878.32
4285,879.96
4286,904.91
4287,918.59
4288,805.83
4289,797.22
4290,777.89
4291,764.31
4292,117.34
4293,111.51
4294,99.35
4295,93.04
4296,87.78
4297,77.25
4298,58.25
4299,69.94
4300,23.46
4301,277.99
4302,477.27
4303,640.19
4304,681.12
4305,727.59
4306,801.8
4307,872.54
4308,933.58
4309,965.85
4310,970.81
4311,1000.0
4312,924.15
4313,918.48
4314,878.19
4315,834.35
4316,139.44
4317,109.89
4318,85.76
4319,76.95
4320,81.7
4321,60.92
4322,49.34
4323,35.7
4324,25.05
4325,256.61
4326,538.34
4327,765.4
4328,776.03
4329,790.12
4330,822.3
4331,867.65
4332,880.86
4333,895.51
4334,911.23
4335,929.86
4336,830.95
4337,807.14
4338,766.58
4339,739.37
4340,102.68
4341,94.98
4342,75.63
4343,71.64
4344,29.2
4345,20.65
4346,20.63
4347,21.09
4348,10.78
4349,0.54
4350,0.44
4351,0.48
4352,17.79
4353,10.71
4354,38.53
4355,47.89
4356,60.73
4357,71.24
4358,63.31
4359,83.15
4360,73.84
4361,80.64
4362,70.2
4363,80.93
4364,65.34
4365,49.75
4366,38.02
4367,25.57
4368,20.68
4369,20.66
4370,20.64
4371,21.13
4372,10.81
4373,0.55
4374,0.43
4375,5.79
4376,10.7
4377,47.08
4378,52.45
4379,55.72
4380,77.7
4381,76.75
4382,77.44
4383,56.51
4384,52.5
4385,56.35
4386,40.44
4387,14.41
4388,41.24
4389,20.61
4390,21.38
4391,20.61
4392,20.61
4393,20.61
4394,20.6
4395,21.08
4396,10.76
4397,174.48
4398,176.45
4399,313.6
4400,319.59
4401,343.22
4402,363.73
4403,375.33
4404,382.25
4405,390.24
4406,390.88
4407,392.15
4408,353.62
4409,267.5
4410,260.48
4411,180.56
4412,20.94
4413,20.6
4414,21.42
4415,20.62
4416,20.62
4417,20.6
4418,20.58
4419,21.06
4420,10.75
4421,0.5
4422,0.4
4423,0.45
4424,0.5
4425,0.55
4426,1.3
4427,23.73
4428,50.16
4429,52.46
4430,71.75
4431,64.22
4432,59.35
4433,46.9
4434,40.2
4435,31.78
4436,20.97
4437,20.59
4438,21.36
4439,20.58
4440,20.58
4441,20.58
4442,20.57
4443,21.06
4444,10.77
4445,161.66
4446,156.97
4447,285.26
4448,291.51
4449,300.65
4450,307.03
4451,313.96
4452,316.96
4453,321.84
4454,314.03
4455,305.8
4456,267.47
4457,261.88
4458,261.66
4459,185.43
4460,20.86
4461,20.55
4462,21.36
4463,20.55
4464,20.54
4465,20.54
4466,20.55
4467,21.03
4468,10.72
4469,170.59
4470,168.98
4471,305.15
4472,323.27
4473,357.94
4474,380.44
4475,415.29
4476,458.78
4477,526.12
4478,600.82
4479,639.58
4480,577.71
4481,354.27
4482,322.13
4483,240.7
4484,21.07
4485,20.71
4486,21.48
4487,20.67
4488,20.66
4489,20.65
4490,20.65
4491,23.17
4492,12.53
4493,219.35
4494,241.74
4495,458.34
4496,535.82
4497,617.28
4498,687.44
4499,644.73
4500,511.32
4501,436.38
4502,433.14
4503,506.54
4504,543.01
4505,390.26
4506,367.4
4507,260.23
4508,20.76
4509,20.74
4510,21.51
4511,20.7
4512,20.68
4513,20.66
4514,20.66
4515,21.16
4516,10.85
4517,0.61
4518,0.52
4519,0.54
4520,0.58
4521,0.61
4522,79.65
4523,95.67
4524,96.34
4525,91.35
4526,108.26
4527,102.69
4528,110.88
4529,97.1
4530,100.44
4531,88.33
4532,112.22
4533,73.68
4534,82.54
4535,20.77
4536,40.12
4537,20.7
4538,20.67
4539,21.15
4540,10.82
4541,0.59
4542,16.16
4543,16.41
4544,27.86
4545,56.79
4546,45.9
4547,65.13
4548,75.55
4549,75.8
4550,90.66
4551,88.75
4552,102.6
4553,93.86
4554,95.05
4555,80.82
4556,82.42
4557,56.12
4558,64.4
4559,34.67
4560,20.68
4561,20.63
4562,20.6
4563,21.06
4564,10.76
4565,118.69
4566,126.03
4567,322.31
4568,373.16
4569,409.79
4570,447.66
4571,480.57
4572,485.05
4573,507.7
4574,523.96
4575,517.92
4576,465.12
4577,336.57
4578,331.75
4579,234.86
4580,21.15
4581,57.14
4582,21.56
4583,20.73
4584,20.7
4585,20.68
4586,20.67
4587,23.14
4588,12.47
4589,130.76
4590,140.82
4591,357.57
4592,400.86
4593,439.38
4594,491.93
4595,530.66
4596,525.88
4597,554.23
4598,563.68
4599,565.37
4600,512.9
4601,347.88
4602,328.31
4603,224.25
4604,34.5
4605,43.48
4606,21.56
4607,20.71
4608,20.69
4609,20.67
4610,20.64
4611,21.1
4612,14.21
4613,130.57
4614,139.27
4615,337.94
4616,397.27
4617,451.7
4618,472.85
4619,468.39
4620,479.57
4621,478.27
4622,454.41
4623,456.45
4624,435.25
4625,287.85
4626,267.77
4627,191.98
4628,21.06
4629,20.71
4630,21.55
4631,20.72
4632,20.7
4633,20.71
4634,20.72
4635,21.25
4636,14.33
4637,180.23
4638,180.98
4639,317.53
4640,307.54
4641,307.3
4642,350.09
4643,419.17
4644,470.79
4645,524.17
4646,555.91
4647,564.68
4648,531.72
4649,369.11
4650,345.19
4651,247.4
4652,21.13
4653,20.73
4654,21.5
4655,20.69
4656,20.66
4657,20.65
4658,20.64
4659,23.07
4660,15.85
4661,178.03
4662,173.31
4663,329.94
4664,367.62
4665,409.13
4666,432.71
4667,477.04
4668,495.87
4669,536.69
4670,536.23
4671,525.74
4672,488.09
4673,342.27
4674,337.69
4675,253.8
4676,20.77
4677,20.77
4678,21.54
4679,20.7
4680,20.68
4681,20.64
4682,20.61
4683,21.07
4684,14.17
4685,0.52
4686,0.44
4687,0.52
4688,18.57
4689,34.61
4690,45.13
4691,55.49
4692,54.91
4693,87.0
4694,81.46
4695,102.63
4696,90.21
4697,110.73
4698,87.37
4699,98.38
4700,59.59
4701,67.17
4702,66.62
4703,37.07
4704,20.67
4705,20.64
4706,20.61
4707,21.08
4708,14.18
4709,0.54
4710,0.47
4711,19.09
4712,29.05
4713,49.85
4714,89.42
4715,73.88
4716,106.08
4717,92.28
4718,129.08
4719,104.37
4720,130.9
4721,103.39
4722,120.85
4723,96.59
4724,105.1
4725,94.19
4726,72.73
4727,37.77
4728,26.7
4729,20.68
4730,20.66
4731,21.17
4732,14.29
4733,176.8
4734,209.99
4735,450.49
4736,537.78
4737,609.98
4738,682.44
4739,726.75
4740,760.24
4741,848.3
4742,824.98
4743,757.13
4744,701.14
4745,478.38
4746,442.75
4747,345.49
4748,92.3
4749,103.2
4750,90.35
4751,52.21
4752,79.05
4753,20.79
4754,20.77
4755,23.35
4756,16.09
4757,186.17
4758,265.01
4759,506.51
4760,593.05
4761,666.0
4762,704.36
4763,745.29
4764,771.57
4765,792.17
4766,809.06
4767,793.9
4768,722.77
4769,486.65
4770,449.42
4771,351.56
4772,106.75
4773,112.74
4774,81.67
4775,90.38
4776,86.7
4777,73.99
4778,28.52
4779,67.52
4780,14.45
4781,224.74
4782,375.42
4783,614.54
4784,693.46
4785,783.89
4786,877.16
4787,953.21
4788,962.71
4789,958.39
4790,958.99
4791,955.69
4792,903.42
4793,629.76
4794,572.57
4795,368.95
4796,89.33
4797,84.05
4798,89.1
4799,80.55
4800,40.63
4801,38.23
4802,20.79
4803,21.3
4804,14.43
4805,235.89
4806,405.83
4807,643.14
4808,732.78
4809,824.14
4810,912.33
4811,950.97
4812,955.54
4813,980.31
4814,936.38
4815,896.35
4816,856.62
4817,586.51
4818,551.5
4819,450.85
4820,148.89
4821,136.81
4822,151.79
4823,99.4
4824,95.23
4825,92.12
4826,80.97
4827,71.63
4828,79.12
4829,243.07
4830,418.41
4831,685.19
4832,793.81
4833,890.39
4834,933.95
4835,957.58
4836,980.39
4837,965.97
4838,877.7
4839,878.12
4840,834.08
4841,453.83
4842,349.1
4843,296.09
4844,66.69
4845,44.79
4846,97.23
4847,48.65
4848,20.83
4849,20.81
4850,20.79
4851,21.31
4852,14.42
4853,0.75
4854,77.3
4855,44.23
4856,61.93
4857,69.46
4858,108.12
4859,91.98
4860,120.12
4861,101.93
4862,138.16
4863,101.93
4864,101.92
4865,72.03
4866,70.96
4867,83.94
4868,54.79
4869,64.64
4870,81.39
4871,20.74
4872,20.74
4873,49.08
4874,20.75
4875,21.27
4876,14.39
4877,0.71
4878,75.9
4879,85.05
4880,78.34
4881,67.04
4882,85.06
4883,131.06
4884,123.19
4885,152.0
4886,164.21
4887,185.56
4888,117.61
4889,84.12
4890,69.2
4891,76.11
4892,76.5
4893,20.7
4894,21.45
4895,20.68
4896,20.68
4897,20.68
4898,20.68
4899,21.19
4900,14.31
4901,156.63
4902,153.73
4903,344.36
4904,385.95
4905,435.45
4906,468.93
4907,488.51
4908,514.92
4909,545.54
4910,570.64
4911,584.15
4912,535.29
4913,371.36
4914,352.51
4915,258.12
4916,74.28
4917,63.15
4918,27.71
4919,20.77
4920,20.76
4921,20.75
4922,20.7
4923,23.13
4924,19.29
4925,186.16
4926,190.53
4927,328.88
4928,360.96
4929,416.92
4930,461.4
4931,479.99
4932,466.33
4933,458.27
4934,443.87
4935,472.68
4936,485.29
4937,350.34
4938,349.62
4939,266.91
4940,20.78
4941,20.76
4942,21.51
4943,20.71
4944,20.7
4945,20.68
4946,20.68
4947,21.19
4948,17.74
4949,220.17
4950,249.85
4951,474.38
4952,533.12
4953,552.77
4954,588.67
4955,629.08
4956,630.54
4957,578.25
4958,514.48
4959,492.64
4960,454.04
4961,318.77
4962,304.33
4963,217.45
4964,20.99
4965,20.64
4966,21.43
4967,20.63
4968,20.62
4969,20.62
4970,20.61
4971,21.09
4972,17.62
4973,167.13
4974,163.29
4975,298.25
4976,311.27
4977,340.96
4978,354.98
4979,363.96
4980,381.28
4981,402.89
4982,407.58
4983,402.41
4984,371.05
4985,280.39
4986,274.12
4987,191.11
4988,21.01
4989,20.64
4990,21.45
4991,20.61
4992,20.61
4993,20.58
4994,20.56
4995,22.92
4996,19.12
4997,138.48
4998,128.63
4999,274.53
5000,321.22
5001,372.72
5002,403.2
5003,431.93
5004,447.28
5005,455.14
5006,462.38
5007,464.82
5008,419.72
5009,305.18
5010,286.67
5011,198.17
5012,20.69
5013,20.7
5014,21.51
5015,20.7
5016,20.68
5017,20.68
5018,20.69
5019,21.17
5020,17.69
5021,0.55
5022,0.39
5023,0.4
5024,0.43
5025,0.4
5026,1.16
5027,0.4
5028,0.45
5029,0.41
5030,0.4
5031,0.28
5032,47.71
5033,37.65
5034,0.82
5035,17.86
5036,20.99
5037,20.63
5038,21.38
5039,20.61
5040,20.6
5041,20.58
5042,20.57
5043,21.06
5044,17.59
5045,0.5
5046,0.39
5047,0.43
5048,7.75
5049,13.89
5050,39.82
5051,49.54
5052,61.01
5053,60.76
5054,79.19
5055,73.84
5056,77.78
5057,64.04
5058,62.05
5059,61.94
5060,35.63
5061,20.65
5062,21.41
5063,20.64
5064,20.63
5065,20.63
5066,20.63
5067,21.12
5068,17.66
5069,173.69
5070,176.36
5071,365.45
5072,424.09
5073,435.56
5074,454.33
5075,529.35
5076,592.83
5077,622.36
5078,628.45
5079,670.18
5080,616.93
5081,397.64
5082,376.92
5083,278.63
5084,52.85
5085,55.43
5086,21.6
5087,20.8
5088,20.79
5089,20.79
5090,20.79
5091,23.45
5092,19.64
5093,250.14
5094,382.53
5095,595.29
5096,645.26
5097,684.04
5098,731.37
5099,795.77
5100,851.61
5101,874.39
5102,863.07
5103,854.64
5104,801.4
5105,535.75
5106,513.73
5107,425.44
5108,99.95
5109,119.77
5110,116.05
5111,100.65
5112,70.17
5113,72.05
5114,74.34
5115,57.88
5116,17.9
5117,267.96
5118,431.73
5119,651.87
5120,711.29
5121,763.56
5122,802.94
5123,823.34
5124,842.1
5125,837.18
5126,792.23
5127,742.52
5128,662.09
5129,394.46
5130,355.99
5131,274.7
5132,21.2
5133,92.41
5134,33.42
5135,20.79
5136,20.77
5137,20.76
5138,20.76
5139,21.28
5140,17.84
5141,230.32
5142,347.79
5143,553.25
5144,598.31
5145,641.05
5146,680.76
5147,716.28
5148,743.53
5149,748.08
5150,730.78
5151,705.43
5152,642.2
5153,411.34
5154,387.46
5155,300.47
5156,21.24
5157,20.84
5158,31.21
5159,36.38
5160,20.83
5161,43.18
5162,20.81
5163,23.47
5164,23.06
5165,242.45
5166,361.24
5167,561.89
5168,601.46
5169,638.22
5170,665.55
5171,685.27
5172,695.07
5173,702.66
5174,701.03
5175,696.55
5176,644.35
5177,431.24
5178,422.15
5179,337.38
5180,35.25
5181,82.72
5182,21.61
5183,20.8
5184,20.77
5185,20.75
5186,20.74
5187,21.26
5188,21.23
5189,0.73
5190,19.58
5191,40.85
5192,95.38
5193,80.62
5194,115.05
5195,102.93
5196,130.04
5197,114.4
5198,146.59
5199,131.29
5200,146.8
5201,124.67
5202,136.57
5203,127.78
5204,143.08
5205,101.46
5206,108.58
5207,93.52
5208,75.8
5209,74.51
5210,57.15
5211,46.59
5212,21.24
5213,24.37
5214,47.83
5215,43.58
5216,57.6
5217,92.87
5218,98.09
5219,101.97
5220,121.0
5221,109.52
5222,99.27
5223,90.29
5224,82.72
5225,78.04
5226,79.5
5227,73.15
5228,66.37
5229,74.38
5230,38.7
5231,20.69
5232,20.65
5233,20.62
5234,20.59
5235,21.04
5236,21.01
5237,115.56
5238,117.47
5239,281.05
5240,316.52
5241,347.2
5242,368.52
5243,391.15
5244,411.37
5245,431.12
5246,455.82
5247,482.83
5248,456.93
5249,312.99
5250,304.21
5251,227.04
5252,21.12
5253,20.74
5254,21.56
5255,20.74
5256,20.74
5257,20.73
5258,20.73
5259,23.32
5260,22.95
5261,211.35
5262,281.33
5263,502.69
5264,562.86
5265,613.08
5266,633.88
5267,637.75
5268,630.54
5269,626.62
5270,619.07
5271,613.2
5272,547.8
5273,364.03
5274,333.2
5275,243.88
5276,66.67
5277,57.45
5278,37.65
5279,54.12
5280,20.8
5281,20.77
5282,20.75
5283,21.26
5284,21.22
5285,157.96
5286,233.69
5287,415.37
5288,443.91
5289,469.15
