hour,load_kw
5290,487.6
5291,497.51
5292,502.65
5293,517.0
5294,528.96
5295,540.19
5296,506.24
5297,357.82
5298,351.05
5299,261.64
5300,72.31
5301,29.66
5302,44.53
5303,20.78
5304,20.76
5305,20.76
5306,20.76
5307,21.28
5308,21.26
5309,206.35
5310,306.32
5311,533.74
5312,619.2
5313,702.3
5314,767.83
5315,805.33
5316,835.26
5317,791.95
5318,664.63
5319,529.05
5320,436.29
5321,303.01
5322,302.79
5323,230.57
5324,21.09
5325,20.72
5326,21.52
5327,20.73
5328,20.73
5329,20.73
5330,20.72
5331,23.28
5332,22.91
5333,215.12
5334,264.69
5335,439.57
5336,433.82
5337,424.94
5338,402.66
5339,371.51
5340,335.36
5341,315.71
5342,300.47
5343,286.84
5344,243.09
5345,227.48
5346,226.43
5347,152.33
5348,20.43
5349,20.48
5350,21.31
5351,20.48
5352,20.48
5353,20.47
5354,20.45
5355,20.89
5356,20.85
5357,0.34
5358,0.21
5359,0.21
5360,0.23
5361,0.2
5362,0.97
5363,0.17
5364,0.24
5365,0.25
5366,0.22
5367,0.02
5368,0.01
5369,0.0
5370,3.85
5371,20.91
5372,20.66
5373,20.33
5374,21.14
5375,20.33
5376,20.33
5377,20.33
5378,20.33
5379,20.76
5380,20.75
5381,0.28
5382,0.2
5383,0.25
5384,0.32
5385,0.34
5386,1.12
5387,0.36
5388,0.46
5389,0.51
5390,0.52
5391,26.82
5392,32.91
5393,19.01
5394,13.64
5395,21.31
5396,20.98
5397,20.57
5398,21.31
5399,20.51
5400,20.49
5401,20.47
5402,20.47
5403,20.93
5404,20.91
5405,123.66
5406,128.2
5407,271.89
5408,297.44
5409,343.44
5410,382.95
5411,422.34
5412,457.54
5413,466.4
5414,439.44
5415,415.43
5416,363.11
5417,269.18
5418,266.34
5419,187.27
5420,20.97
5421,20.62
5422,21.42
5423,20.58
5424,20.54
5425,20.51
5426,20.48
5427,22.74
5428,22.39
5429,108.21
5430,99.31
5431,234.89
5432,240.08
5433,251.48
5434,259.98
5435,273.49
5436,289.89
5437,297.09
5438,287.67
5439,279.29
5440,228.53
5441,203.09
5442,197.13
5443,118.02
5444,20.32
5445,20.38
5446,21.25
5447,20.4
5448,20.41
5449,20.4
5450,20.38
5451,20.8
5452,20.78
5453,92.1
5454,91.71
5455,230.87
5456,239.91
5457,258.53
5458,280.69
5459,301.92
5460,322.08
5461,337.47
5462,337.15
5463,338.2
5464,300.07
5465,232.29
5466,229.55
5467,150.45
5468,20.82
5469,20.49
5470,21.32
5471,20.45
5472,20.42
5473,20.4
5474,20.38
5475,20.8
5476,20.78
5477,89.98
5478,90.06
5479,229.28
5480,238.64
5481,258.0
5482,279.88
5483,301.33
5484,320.17
5485,332.97
5486,330.73
5487,330.13
5488,291.96
5489,233.53
5490,230.41
5491,156.46
5492,20.83
5493,20.5
5494,21.35
5495,20.5
5496,20.5
5497,20.49
5498,20.48
5499,22.77
5500,22.41
5501,98.74
5502,93.93
5503,230.58
5504,240.86
5505,256.27
5506,263.26
5507,262.83
5508,259.37
5509,264.86
5510,264.38
5511,262.44
5512,228.57
5513,225.88
5514,232.03
5515,154.62
5516,20.43
5517,20.47
5518,21.32
5519,20.5
5520,20.51
5521,20.51
5522,20.51
5523,20.99
5524,20.95
5525,3.86
5526,0.3
5527,0.34
5528,0.43
5529,0.48
5530,1.24
5531,0.49
5532,13.81
5533,52.75
5534,67.55
5535,66.13
5536,69.16
5537,56.56
5538,48.57
5539,29.1
5540,21.01
5541,20.62
5542,21.38
5543,20.6
5544,20.59
5545,20.58
5546,20.56
5547,21.03
5548,21.0
5549,3.93
5550,0.39
5551,0.44
5552,0.5
5553,0.54
5554,32.44
5555,61.36
5556,65.87
5557,72.31
5558,63.88
5559,68.45
5560,55.2
5561,60.86
5562,43.75
5563,61.01
5564,21.04
5565,20.66
5566,21.41
5567,20.63
5568,20.62
5569,20.61
5570,20.6
5571,21.09
5572,21.06
5573,169.08
5574,166.19
5575,310.24
5576,323.61
5577,335.74
5578,356.57
5579,385.93
5580,410.72
5581,434.85
5582,451.8
5583,472.72
5584,439.28
5585,300.57
5586,293.4
5587,208.72
5588,21.06
5589,20.69
5590,21.49
5591,20.66
5592,20.63
5593,20.6
5594,20.58
5595,22.94
5596,22.59
5597,159.45
5598,155.09
5599,317.38
5600,386.45
5601,452.58
5602,489.84
5603,507.35
5604,518.73
5605,528.58
5606,531.0
5607,531.18
5608,478.84
5609,319.54
5610,308.03
5611,214.09
5612,20.7
5613,20.7
5614,21.5
5615,20.67
5616,20.65
5617,20.63
5618,20.62
5619,21.09
5620,21.05
5621,163.88
5622,157.15
5623,299.25
5624,339.43
5625,394.94
5626,431.81
5627,454.04
5628,467.61
5629,481.78
5630,492.74
5631,503.92
5632,459.17
5633,296.84
5634,290.47
5635,211.93
5636,21.04
5637,20.69
5638,21.5
5639,20.69
5640,20.69
5641,20.69
5642,20.68
5643,21.2
5644,21.17
5645,204.81
5646,233.57
5647,418.55
5648,441.83
5649,459.26
5650,493.35
5651,539.57
5652,579.01
5653,600.96
5654,590.65
5655,572.18
5656,519.69
5657,346.09
5658,344.96
5659,256.17
5660,21.15
5661,20.77
5662,21.53
5663,20.74
5664,20.73
5665,20.72
5666,20.72
5667,23.31
5668,22.93
5669,236.45
5670,288.31
5671,494.58
5672,542.95
5673,585.15
5674,636.59
5675,686.78
5676,731.82
5677,758.05
5678,772.25
5679,789.78
5680,740.11
5681,491.38
5682,469.12
5683,366.51
5684,79.54
5685,48.35
5686,75.29
5687,20.83
5688,20.8
5689,20.77
5690,20.75
5691,21.25
5692,21.18
5693,7.49
5694,0.48
5695,0.49
5696,0.51
5697,43.97
5698,25.85
5699,69.57
5700,68.54
5701,77.06
5702,78.65
5703,82.64
5704,76.89
5705,76.54
5706,76.92
5707,69.74
5708,47.52
5709,20.69
5710,21.44
5711,20.68
5712,20.67
5713,20.68
5714,20.69
5715,21.22
5716,21.2
5717,7.53
5718,0.55
5719,78.62
5720,51.85
5721,86.83
5722,75.36
5723,129.46
5724,105.75
5725,129.55
5726,107.94
5727,126.13
5728,100.35
5729,115.96
5730,82.37
5731,113.17
5732,92.66
5733,84.25
5734,51.85
5735,61.32
5736,20.72
5737,20.72
5738,20.71
5739,21.24
5740,21.2
5741,224.48
5742,278.03
5743,495.19
5744,551.43
5745,602.6
5746,649.25
5747,693.38
5748,721.32
5749,729.89
5750,724.69
5751,716.47
5752,658.23
5753,413.66
5754,391.62
5755,285.63
5756,28.58
5757,48.12
5758,21.57
5759,20.77
5760,20.76
5761,20.76
5762,20.76
5763,23.4
5764,23.03
5765,243.77
5766,357.24
5767,561.56
5768,602.61
5769,638.94
5770,666.53
5771,701.59
5772,718.47
5773,727.96
5774,719.32
5775,707.38
5776,628.28
5777,382.13
5778,345.61
5779,245.0
5780,20.76
5781,20.77
5782,21.56
5783,20.78
5784,20.78
5785,20.78
5786,20.76
5787,21.28
5788,21.24
5789,241.33
5790,320.72
5791,531.78
5792,569.56
5793,609.34
5794,657.19
5795,710.31
5796,749.13
5797,769.2
5798,772.7
5799,774.52
5800,713.22
5801,464.27
5802,440.91
5803,332.57
5804,81.57
5805,63.29
5806,55.04
5807,38.91
5808,20.79
5809,20.77
5810,20.75
5811,21.27
5812,21.23
5813,195.92
5814,253.51
5815,446.56
5816,478.87
5817,509.96
5818,535.83
5819,562.34
5820,578.34
5821,584.37
5822,574.94
5823,564.51
5824,501.11
5825,311.73
5826,290.9
5827,198.14
5828,21.07
5829,20.72
5830,21.54
5831,20.74
5832,20.74
5833,20.74
5834,20.73
5835,23.32
5836,22.95
5837,217.34
5838,237.53
5839,417.78
5840,453.42
5841,477.05
5842,511.93
5843,545.45
5844,571.93
5845,593.15
5846,563.06
5847,506.13
5848,433.2
5849,299.17
5850,299.67
5851,204.35
5852,20.72
5853,20.73
5854,21.56
5855,20.74
5856,33.19
5857,33.17
5858,33.16
5859,33.64
5860,33.57
5861,19.87
5862,12.88
5863,12.91
5864,12.96
5865,61.7
5866,56.09
5867,57.16
5868,83.43
5869,73.49
5870,93.58
5871,71.8
5872,89.5
5873,60.24
5874,70.58
5875,73.84
5876,37.07
5877,33.11
5878,33.86
5879,33.07
5880,33.03
5881,32.99
5882,32.96
5883,33.4
5884,33.36
5885,19.68
5886,12.73
5887,12.79
5888,12.89
5889,12.94
5890,53.83
5891,54.6
5892,78.73
5893,70.06
5894,91.58
5895,75.71
5896,88.76
5897,56.27
5898,70.66
5899,72.45
5900,39.23
5901,33.07
5902,33.83
5903,33.04
5904,33.02
5905,33.0
5906,32.99
5907,33.47
5908,33.43
5909,23.18
5910,12.82
5911,12.89
5912,12.98
5913,30.51
5914,83.58
5915,97.73
5916,90.14
5917,100.88
5918,96.6
5919,98.14
5920,83.68
5921,88.95
5922,68.28
5923,77.98
5924,54.38
5925,33.11
5926,33.86
5927,33.07
5928,33.06
5929,33.05
5930,33.02
5931,35.41
5932,35.05
5933,161.34
5934,359.28
5935,516.84
5936,593.23
5937,683.56
5938,769.41
5939,827.69
5940,858.18
5941,891.91
5942,903.17
5943,890.84
5944,751.81
5945,709.13
5946,679.96
5947,603.29
5948,52.26
5949,82.74
5950,34.02
5951,33.2
5952,33.18
5953,33.16
5954,33.12
5955,33.59
5956,33.56
5957,174.45
5958,374.98
5959,560.62
5960,628.36
5961,696.29
5962,765.1
5963,789.24
5964,811.67
5965,838.15
5966,848.45
5967,841.39
5968,688.7
5969,620.95
5970,597.52
5971,576.62
5972,33.49
5973,53.06
5974,33.98
5975,33.16
5976,33.14
5977,33.14
5978,33.13
5979,33.62
5980,33.59
5981,223.55
5982,420.55
5983,616.49
5984,696.4
5985,773.93
5986,832.9
5987,867.3
5988,872.7
5989,875.18
5990,882.35
5991,882.06
5992,764.9
5993,725.16
5994,698.65
5995,668.89
5996,93.23
5997,66.63
5998,69.82
5999,37.7
6000,33.19
6001,33.17
6002,33.15
6003,35.63
6004,35.26
6005,212.72
6006,422.59
6007,639.04
6008,669.42
6009,680.99
6010,721.09
6011,726.97
6012,692.47
6013,670.93
6014,675.4
6015,659.07
6016,505.24
6017,486.61
6018,490.58
6019,485.33
6020,33.04
6021,33.07
6022,33.89
6023,33.08
6024,33.06
6025,33.04
6026,33.03
6027,33.51
6028,33.47
6029,23.2
6030,12.79
6031,12.8
6032,12.87
6033,12.9
6034,13.66
6035,12.94
6036,13.01
6037,67.43
6038,43.36
6039,40.3
6040,63.57
6041,12.77
6042,30.35
6043,33.73
6044,33.47
6045,33.08
6046,33.83
6047,33.04
6048,33.01
6049,32.97
6050,32.94
6051,33.35
6052,33.3
6053,23.03
6054,12.66
6055,12.7
6056,12.79
6057,12.85
6058,28.44
6059,67.17
6060,65.3
6061,72.51
6062,69.12
6063,77.51
6064,60.94
6065,52.57
6066,56.09
6067,33.56
6068,33.27
6069,32.89
6070,33.65
6071,32.82
6072,32.81
6073,32.78
6074,32.75
6075,33.15
6076,33.1
6077,89.48
6078,291.12
6079,385.13
6080,396.61
6081,423.01
6082,453.91
6083,482.56
6084,502.21
6085,545.01
6086,562.84
6087,568.15
6088,462.34
6089,426.63
6090,396.64
6091,368.79
6092,33.17
6093,32.88
6094,33.75
6095,32.87
6096,32.85
6097,32.83
6098,32.83
6099,34.95
6100,34.63
6101,107.28
6102,296.72
6103,410.53
6104,461.39
6105,510.82
6106,572.35
6107,610.14
6108,629.7
6109,631.61
6110,640.17
6111,638.17
6112,518.17
6113,503.35
6114,504.61
6115,482.11
6116,33.04
6117,33.07
6118,33.9
6119,33.08
6120,33.08
6121,33.08
6122,33.08
6123,33.57
6124,33.53
6125,200.82
6126,391.44
6127,543.57
6128,568.75
6129,602.3
6130,672.69
6131,761.96
6132,818.63
6133,879.69
6134,883.4
6135,853.32
6136,709.69
6137,673.37
6138,675.55
6139,674.49
6140,33.62
6141,33.24
6142,34.02
6143,33.22
6144,33.19
6145,33.16
6146,33.14
6147,33.65
6148,33.61
6149,255.93
6150,455.96
6151,648.74
6152,693.48
6153,777.2
6154,883.67
6155,925.93
6156,928.45
6157,951.57
6158,938.35
6159,882.55
6160,715.42
6161,644.84
6162,595.54
6163,547.6
6164,33.47
6165,33.11
6166,33.9
6167,33.06
6168,33.03
6169,32.99
6170,32.96
6171,35.2
6172,34.81
6173,132.44
6174,302.53
6175,412.87
6176,443.27
6177,480.7
6178,519.01
6179,549.9
6180,549.68
6181,586.42
6182,608.64
6183,620.01
6184,508.43
6185,477.07
6186,466.84
6187,434.53
6188,32.93
6189,32.96
6190,33.8
6191,32.93
6192,32.92
6193,32.9
6194,32.88
6195,33.3
6196,33.25
6197,26.43
6198,12.62
6199,12.67
6200,12.75
6201,12.8
6202,13.63
6203,12.85
6204,12.9
6205,12.91
6206,12.87
6207,12.66
6208,12.64
6209,12.63
6210,33.63
6211,33.6
6212,33.36
6213,32.99
6214,33.77
6215,32.98
6216,32.96
6217,32.96
6218,32.97
6219,33.45
6220,33.39
6221,26.52
6222,12.68
6223,12.67
6224,12.7
6225,12.71
6226,13.47
6227,12.7
6228,12.82
6229,12.89
6230,12.88
6231,12.7
6232,12.7
6233,12.67
6234,33.66
6235,33.6
6236,33.33
6237,32.94
6238,33.71
6239,32.92
6240,32.92
6241,32.92
6242,32.92
6243,33.39
6244,33.34
6245,130.69
6246,317.36
6247,432.74
6248,470.85
6249,509.53
6250,548.55
6251,565.24
6252,574.42
6253,596.7
6254,628.64
6255,653.94
6256,503.68
6257,459.04
6258,447.22
6259,408.26
6260,33.26
6261,32.93
6262,33.77
6263,32.9
6264,32.88
6265,32.85
6266,32.83
6267,34.97
6268,34.6
6269,109.67
6270,289.02
6271,383.13
6272,399.06
6273,434.49
6274,482.21
6275,499.63
6276,498.05
6277,501.0
6278,504.7
6279,495.42
6280,379.49
6281,366.68
6282,365.13
6283,358.09
6284,32.87
6285,32.91
6286,33.76
6287,32.92
6288,32.91
6289,32.89
6290,32.88
6291,33.29
6292,33.21
6293,108.08
6294,290.07
6295,385.43
6296,398.57
6297,428.08
6298,479.38
6299,531.1
6300,536.06
6301,563.75
6302,566.11
6303,553.32
6304,448.81
6305,428.6
6306,424.68
6307,417.88
6308,33.31
6309,32.99
6310,33.84
6311,33.0
6312,32.99
6313,33.0
6314,32.99
6315,33.46
6316,33.43
6317,161.18
6318,348.06
6319,471.29
6320,497.95
6321,529.25
6322,567.51
6323,611.75
6324,652.59
6325,674.34
6326,693.91
6327,723.91
6328,613.48
6329,595.14
6330,584.88
6331,558.68
6332,33.48
6333,33.12
6334,33.91
6335,33.09
6336,33.09
6337,33.07
6338,33.07
6339,35.52
6340,35.15
6341,208.02
6342,385.87
6343,542.3
6344,585.84
6345,605.4
6346,585.77
6347,580.04
6348,578.85
6349,621.33
6350,667.56
6351,673.36
6352,560.97
6353,507.53
6354,458.12
6355,418.59
6356,32.94
6357,32.95
6358,33.75
6359,32.9
6360,32.87
6361,32.85
6362,32.82
6363,33.23
6364,33.17
6365,26.32
6366,12.51
6367,12.52
6368,12.56
6369,12.59
6370,13.43
6371,12.63
6372,12.69
6373,12.73
6374,12.71
6375,12.52
6376,12.53
6377,15.94
6378,33.46
6379,33.39
6380,33.14
6381,32.77
6382,33.56
6383,32.74
6384,32.72
6385,32.7
6386,32.67
6387,33.05
6388,33.01
6389,26.18
6390,12.4
6391,12.47
6392,12.58
6393,12.64
6394,13.45
6395,12.66
6396,12.75
6397,12.77
6398,12.75
6399,12.56
6400,12.54
6401,19.36
6402,33.48
6403,33.44
6404,33.19
6405,32.83
6406,33.63
6407,32.81
6408,32.81
6409,32.81
6410,32.8
6411,33.23
6412,33.2
6413,122.14
6414,295.12
6415,384.2
6416,391.79
6417,407.89
6418,428.85
6419,446.71
6420,439.79
6421,438.15
6422,432.46
6423,420.75
6424,332.88
6425,334.45
6426,347.46
6427,347.07
6428,33.11
6429,32.83
6430,33.69
6431,32.85
6432,32.85
6433,32.85
6434,32.85
6435,35.02
6436,34.67
6437,128.41
6438,312.95
6439,409.07
6440,421.9
6441,441.0
6442,451.6
6443,455.24
6444,453.68
6445,457.43
6446,452.77
6447,437.38
6448,347.19
6449,340.1
6450,345.21
6451,342.28
6452,32.79
6453,32.84
6454,33.7
6455,32.86
6456,32.84
6457,32.84
6458,32.84
6459,33.25
6460,33.21
6461,117.57
6462,298.63
6463,390.44
6464,398.0
6465,416.06
6466,445.16
6467,484.23
6468,512.23
6469,551.83
6470,580.23
6471,592.66
6472,472.62
6473,450.87
6474,432.61
6475,404.7
6476,33.26
6477,32.94
6478,33.79
6479,32.93
6480,32.91
6481,32.88
6482,32.85
6483,33.27
6484,33.23
6485,116.19
6486,298.89
6487,407.79
6488,431.47
6489,470.24
6490,517.67
6491,562.79
6492,578.52
6493,585.22
6494,590.97
6495,581.84
6496,444.38
6497,420.15
6498,394.2
6499,360.37
6500,33.1
6501,32.81
6502,33.69
6503,32.82
6504,32.8
6505,32.78
6506,32.76
6507,34.81
6508,34.45
6509,96.96
6510,281.02
6511,376.57
6512,387.92
6513,416.39
6514,450.01
6515,474.68
6516,483.6
6517,496.42
6518,502.19
6519,484.68
6520,358.09
6521,341.22
6522,338.48
6523,332.01
6524,32.75
6525,32.8
6526,33.68
6527,32.81
6528,32.8
6529,32.77
6530,32.74
6531,33.14
6532,33.09
6533,29.67
6534,12.46
6535,12.53
6536,12.64
6537,12.68
6538,13.48
6539,12.7
6540,34.36
6541,43.07
6542,40.71
6543,39.66
6544,16.85
6545,22.84
6546,33.52
6547,33.46
6548,33.19
6549,32.82
6550,33.61
6551,32.77
6552,32.75
6553,32.72
6554,32.7
6555,33.09
6556,33.03
6557,29.62
6558,12.41
6559,12.49
6560,12.61
6561,12.67
6562,13.47
6563,12.71
6564,36.37
6565,52.47
6566,50.11
6567,42.89
6568,24.04
6569,25.59
6570,33.58
6571,33.52
6572,33.23
6573,32.84
6574,33.62
6575,32.79
6576,32.77
6577,32.76
6578,32.75
6579,33.16
6580,33.1
6581,96.35
6582,291.19
6583,379.01
6584,395.52
6585,429.38
6586,464.54
6587,490.92
6588,499.88
6589,536.93
6590,559.15
6591,571.62
6592,481.52
6593,454.34
6594,414.11
6595,392.8
6596,33.24
6597,32.93
6598,33.77
6599,32.93
6600,32.91
6601,32.91
6602,32.89
6603,35.1
6604,34.72
6605,137.29
6606,314.62
6607,423.56
6608,461.74
6609,500.34
6610,548.6
6611,580.03
6612,594.34
6613,613.62
6614,607.12
6615,584.02
6616,447.39
6617,423.1
6618,398.13
6619,378.83
6620,32.87
6621,32.88
6622,33.72
6623,32.88
6624,32.89
6625,32.9
6626,32.89
6627,33.34
6628,33.3
6629,153.12
6630,370.36
6631,503.91
6632,491.99
6633,485.52
6634,500.46
6635,502.0
6636,493.69
6637,492.63
6638,491.86
6639,459.73
6640,335.73
6641,318.43
6642,315.33
6643,304.22
6644,32.91
6645,32.65
6646,33.52
6647,32.65
6648,32.63
6649,32.63
6650,32.62
6651,33.02
6652,32.98
6653,99.9
6654,281.11
6655,367.9
6656,368.14
6657,373.94
6658,375.07
6659,374.44
6660,369.14
6661,369.35
6662,362.1
6663,355.95
6664,280.9
6665,291.17
6666,301.82
6667,301.8
6668,32.79
6669,32.55
6670,33.46
6671,32.57
6672,32.57
6673,32.55
6674,32.54
6675,34.52
6676,34.19
6677,101.1
6678,281.43
6679,367.93
6680,367.92
6681,379.86
6682,394.79
6683,408.67
6684,420.14
6685,434.28
6686,426.4
6687,410.1
6688,323.05
6689,329.17
6690,324.45
6691,311.97
6692,32.59
6693,32.6
6694,33.48
6695,32.58
6696,32.56
6697,32.53
6698,32.51
6699,32.9
6700,32.86
6701,32.86
6702,12.23
6703,12.28
6704,12.34
6705,12.36
6706,13.18
6707,12.35
6708,12.44
6709,12.48
6710,12.46
6711,12.28
6712,12.28
6713,25.93
6714,33.16
6715,33.12
6716,32.89
6717,32.53
6718,33.35
6719,32.46
6720,32.46
6721,32.43
6722,32.41
6723,32.81
6724,36.46
6725,46.39
6726,25.93
6727,12.26
6728,12.37
6729,12.44
6730,13.26
6731,12.47
6732,12.56
6733,12.61
6734,12.6
6735,12.4
6736,12.38
6737,26.04
6738,33.3
6739,33.25
6740,33.03
6741,32.69
6742,33.5
6743,32.69
6744,32.69
6745,32.69
6746,32.69
6747,33.14
6748,33.11
6749,33.13
6750,12.49
6751,12.5
6752,12.54
6753,12.55
6754,13.36
6755,12.6
6756,12.71
6757,12.76
6758,12.76
6759,12.57
6760,12.56
6761,26.22
6762,33.53
6763,33.46
6764,33.19
6765,32.85
6766,33.62
6767,32.83
6768,32.83
6769,32.81
6770,32.8
6771,35.05
6772,34.69
6773,158.41
6774,342.61
6775,437.26
6776,444.42
6777,460.2
6778,470.96
6779,472.53
6780,466.22
6781,469.97
6782,472.4
6783,464.51
6784,381.69
6785,397.3
6786,404.23
6787,413.99
6788,32.95
6789,32.97
6790,33.78
6791,32.96
6792,32.94
6793,32.93
6794,32.9
6795,33.35
6796,33.34
6797,188.18
6798,360.87
6799,467.36
6800,482.81
6801,487.77
6802,494.95
6803,514.36
6804,512.01
6805,516.31
6806,514.2
6807,503.9
6808,385.05
6809,367.21
6810,347.7
6811,337.1
6812,33.05
6813,32.77
6814,33.65
6815,32.75
6816,32.71
6817,32.67
6818,32.65
6819,33.05
6820,33.01
6821,99.77
6822,281.03
6823,368.23
6824,383.82
6825,395.51
6826,412.34
6827,429.94
6828,442.32
6829,453.48
6830,446.61
6831,417.93
6832,321.49
6833,331.21
6834,322.67
6835,317.87
6836,32.97
6837,32.72
6838,33.6
6839,32.72
6840,32.72
6841,32.69
6842,32.65
6843,34.65
6844,34.36
6845,100.43
6846,281.08
6847,372.9
6848,384.76
6849,410.74
6850,437.45
6851,457.77
6852,474.52
6853,501.86
6854,531.12
6855,537.46
6856,427.5
6857,427.77
6858,405.98
6859,385.44
6860,32.89
6861,32.93
6862,33.77
6863,32.94
6864,32.93
6865,32.91
6866,32.87
6867,33.25
6868,33.18
6869,33.19
6870,15.92
6871,12.47
6872,12.52
6873,12.53
6874,13.31
6875,12.5
6876,12.58
6877,12.61
6878,12.6
6879,12.39
6880,12.36
6881,29.43
6882,33.22
6883,33.16
6884,32.93
6885,32.59
6886,33.41
6887,32.53
6888,32.51
6889,32.49
6890,32.47
6891,32.87
6892,32.84
6893,32.84
6894,15.63
6895,12.27
6896,12.36
6897,12.4
6898,13.23
6899,12.42
6900,12.49
6901,12.53
6902,12.52
6903,12.34
6904,12.33
6905,29.42
6906,33.25
6907,33.21
6908,32.98
6909,32.63
6910,33.42
6911,32.56
6912,32.55
6913,32.55
6914,32.55
6915,32.93
6916,32.88
6917,100.24
6918,284.62
6919,367.84
6920,376.57
6921,390.0
6922,405.44
6923,437.06
6924,463.23
6925,474.96
6926,478.19
6927,471.19
6928,361.94
6929,359.35
6930,357.85
6931,358.95
6932,33.14
6933,32.84
6934,33.68
6935,32.83
6936,32.82
6937,32.8
6938,32.76
6939,34.89
6940,34.59
6941,122.14
6942,296.16
6943,383.68
6944,394.97
6945,431.24
6946,462.94
6947,481.92
6948,484.59
6949,496.59
6950,516.05
6951,519.38
6952,402.12
6953,395.24
6954,385.56
6955,386.89
6956,32.88
6957,32.91
6958,33.75
6959,32.91
6960,32.89
6961,32.87
6962,32.88
6963,33.31
6964,33.22
6965,115.93
6966,284.5
6967,368.69
6968,379.67
6969,389.01
6970,396.97
6971,407.58
6972,406.22
6973,420.07
6974,418.89
6975,397.7
6976,305.19
6977,315.43
6978,310.0
6979,305.38
6980,32.83
6981,32.58
6982,33.48
6983,32.57
6984,32.56
6985,32.54
6986,32.52
6987,32.91
6988,32.87
6989,100.5
6990,284.92
6991,368.13
6992,368.21
6993,374.26
6994,376.07
6995,375.64
6996,370.2
6997,370.72
6998,363.68
6999,356.65
7000,280.99
7001,301.5
7002,301.87
7003,301.84
7004,32.87
7005,32.63
7006,33.52
7007,32.63
7008,32.62
7009,32.63
7010,32.63
7011,34.66
7012,34.34
7013,100.51
7014,284.52
7015,367.85
7016,368.02
7017,373.85
7018,374.73
7019,373.99
7020,368.55
7021,372.62
7022,367.06
7023,361.21
