hour,load_kw
7024,286.33
7025,304.77
7026,301.45
7027,301.45
7028,32.6
7029,32.65
7030,33.52
7031,32.65
7032,32.64
7033,32.62
7034,32.6
7035,32.97
7036,32.94
7037,32.96
7038,15.75
7039,12.37
7040,12.46
7041,12.49
7042,13.28
7043,12.47
7044,12.57
7045,12.59
7046,12.57
7047,12.38
7048,12.36
7049,32.85
7050,33.22
7051,33.17
7052,32.95
7053,32.59
7054,33.4
7055,32.54
7056,32.53
7057,32.51
7058,32.49
7059,32.88
7060,32.86
7061,32.88
7062,15.68
7063,12.31
7064,12.41
7065,12.48
7066,13.3
7067,12.51
7068,12.6
7069,12.61
7070,12.58
7071,12.37
7072,12.35
7073,32.86
7074,33.3
7075,33.25
7076,33.0
7077,32.63
7078,33.43
7079,32.58
7080,32.56
7081,32.55
7082,32.54
7083,32.93
7084,32.9
7085,100.2
7086,288.05
7087,367.9
7088,367.93
7089,373.9
7090,374.99
7091,374.32
7092,371.96
7093,374.58
7094,369.25
7095,359.76
7096,280.92
7097,301.41
7098,301.77
7099,301.76
7100,32.73
7101,32.49
7102,33.42
7103,32.5
7104,32.48
7105,32.47
7106,32.46
7107,34.44
7108,34.11
7109,102.06
7110,289.03
7111,368.3
7112,367.98
7113,373.82
7114,378.59
7115,381.79
7116,376.66
7117,376.06
7118,367.43
7119,358.8
7120,280.86
7121,301.4
7122,301.39
7123,301.39
7124,32.44
7125,32.5
7126,33.43
7127,32.51
7128,32.5
7129,32.49
7130,32.47
7131,32.85
7132,32.81
7133,101.16
7134,288.77
7135,368.25
7136,367.95
7137,373.65
7138,375.11
7139,377.11
7140,378.56
7141,383.8
7142,381.25
7143,374.8
7144,297.6
7145,308.61
7146,301.84
7147,301.78
7148,32.78
7149,32.54
7150,33.45
7151,32.55
7152,32.55
7153,32.55
7154,32.54
7155,32.93
7156,32.89
7157,100.15
7158,288.06
7159,367.9
7160,367.98
7161,374.13
7162,387.99
7163,400.21
7164,413.05
7165,424.72
7166,427.08
7167,411.21
7168,322.74
7169,329.62
7170,324.12
7171,321.62
7172,32.99
7173,32.71
7174,33.59
7175,32.72
7176,32.69
7177,32.65
7178,32.64
7179,34.65
7180,34.34
7181,100.42
7182,287.85
7183,367.87
7184,368.58
7185,386.44
7186,392.94
7187,398.97
7188,399.46
7189,404.1
7190,392.34
7191,373.3
7192,291.25
7193,301.55
7194,301.46
7195,301.43
7196,32.48
7197,32.54
7198,33.46
7199,32.54
7200,32.52
7201,32.51
7202,32.49
7203,32.88
7204,32.84
7205,32.85
7206,19.04
7207,12.23
7208,12.31
7209,12.34
7210,13.18
7211,12.36
7212,12.47
7213,12.53
7214,12.51
7215,12.32
7216,15.71
7217,32.77
7218,33.17
7219,33.13
7220,32.89
7221,32.56
7222,33.38
7223,32.52
7224,32.5
7225,32.49
7226,32.47
7227,32.88
7228,32.85
7229,32.86
7230,19.06
7231,12.27
7232,12.35
7233,12.43
7234,13.3
7235,12.54
7236,12.65
7237,12.71
7238,12.71
7239,12.54
7240,15.92
7241,32.99
7242,33.43
7243,33.36
7244,33.12
7245,32.74
7246,33.52
7247,32.68
7248,32.66
7249,32.62
7250,32.58
7251,32.98
7252,32.93
7253,100.02
7254,287.95
7255,367.83
7256,370.75
7257,383.22
7258,399.42
7259,422.96
7260,424.93
7261,432.51
7262,446.23
7263,425.49
7264,324.53
7265,342.19
7266,336.4
7267,329.99
7268,33.04
7269,32.75
7270,33.6
7271,32.74
7272,32.73
7273,32.73
7274,32.72
7275,34.83
7276,34.5
7277,111.84
7278,297.22
7279,381.65
7280,388.72
7281,410.57
7282,439.65
7283,470.72
7284,489.81
7285,529.07
7286,546.97
7287,528.84
7288,403.1
7289,403.96
7290,393.18
7291,372.79
7292,32.89
7293,32.92
7294,33.75
7295,32.89
7296,32.87
7297,32.84
7298,32.82
7299,33.23
7300,33.17
7301,115.7
7302,298.04
7303,372.65
7304,378.24
7305,394.1
7306,407.31
7307,417.82
7308,420.72
7309,429.01
7310,426.76
7311,404.48
7312,311.42
7313,316.63
7314,308.91
7315,302.2
7316,32.84
7317,32.6
7318,33.5
7319,32.61
7320,32.59
7321,32.57
7322,32.56
7323,32.94
7324,32.92
7325,99.92
7326,291.38
7327,367.87
7328,368.04
7329,374.25
7330,376.23
7331,376.27
7332,370.35
7333,370.26
7334,362.93
7335,356.24
7336,287.78
7337,301.45
7338,301.83
7339,301.79
7340,32.8
7341,32.57
7342,33.5
7343,32.63
7344,32.62
7345,32.61
7346,32.59
7347,34.57
7348,34.25
7349,100.62
7350,291.42
7351,367.89
7352,367.93
7353,373.61
7354,374.63
7355,374.12
7356,368.84
7357,369.0
7358,361.64
7359,355.84
7360,287.8
7361,301.58
7362,301.65
7363,301.74
7364,32.36
7365,32.42
7366,33.37
7367,32.42
7368,32.41
7369,32.39
7370,32.38
7371,41.46
7372,48.2
7373,54.43
7374,32.97
7375,24.22
7376,15.52
7377,12.23
7378,13.09
7379,12.22
7380,12.31
7381,12.35
7382,12.33
7383,12.13
7384,18.95
7385,32.61
7386,33.0
7387,32.97
7388,32.76
7389,36.19
7390,54.34
7391,52.36
7392,53.17
7393,51.21
7394,52.21
7395,50.88
7396,51.74
7397,59.66
7398,41.05
7399,29.78
7400,31.45
7401,27.37
7402,16.0
7403,12.27
7404,12.38
7405,12.42
7406,12.38
7407,12.18
7408,19.0
7409,32.65
7410,33.05
7411,33.02
7412,32.82
7413,32.49
7414,33.32
7415,32.48
7416,38.2
7417,38.99
7418,44.26
7419,48.95
7420,55.65
7421,47.5
7422,90.74
7423,281.3
7424,377.46
7425,376.55
7426,380.83
7427,381.42
7428,380.54
7429,375.35
7430,377.25
7431,373.12
7432,374.35
7433,309.88
7434,304.97
7435,301.88
7436,301.85
7437,32.86
7438,32.59
7439,33.44
7440,32.55
7441,32.54
7442,32.53
7443,32.52
7444,34.51
7445,34.18
7446,90.97
7447,281.25
7448,367.83
7449,367.87
7450,379.47
7451,389.46
7452,398.0
7453,397.88
7454,392.78
7455,378.28
7456,375.05
7457,312.32
7458,311.82
7459,312.27
7460,311.7
7461,32.65
7462,32.7
7463,33.57
7464,32.72
7465,32.72
7466,32.71
7467,32.69
7468,33.08
7469,33.02
7470,89.62
7471,281.1
7472,367.89
7473,372.35
7474,389.76
7475,407.91
7476,417.48
7477,415.79
7478,404.37
7479,389.41
7480,382.89
7481,314.83
7482,311.96
7483,312.09
7484,310.2
7485,32.99
7486,32.73
7487,33.6
7488,32.75
7489,32.74
7490,32.74
7491,32.74
7492,33.16
7493,33.13
7494,102.89
7495,305.57
7496,424.32
7497,457.79
7498,477.04
7499,496.97
7500,454.97
7501,399.58
7502,392.35
7503,380.52
7504,379.23
7505,314.32
7506,308.17
7507,301.84
7508,301.78
7509,32.8
7510,32.55
7511,33.45
7512,32.56
7513,32.54
7514,32.51
7515,32.5
7516,34.48
7517,34.15
7518,94.6
7519,281.39
7520,367.88
7521,368.29
7522,376.53
7523,381.83
7524,381.24
7525,369.85
7526,369.08
7527,361.76
7528,366.05
7529,301.42
7530,301.48
7531,301.46
7532,301.45
7533,32.43
7534,32.49
7535,33.43
7536,32.51
7537,32.49
7538,32.48
7539,32.46
7540,32.83
7541,32.8
7542,25.97
7543,12.2
7544,12.26
7545,12.34
7546,12.35
7547,13.17
7548,12.36
7549,12.45
7550,12.48
7551,12.44
7552,22.5
7553,32.76
7554,32.76
7555,33.17
7556,33.14
7557,32.9
7558,32.59
7559,33.44
7560,32.63
7561,32.61
7562,32.58
7563,32.56
7564,32.94
7565,32.92
7566,26.12
7567,12.32
7568,12.34
7569,12.4
7570,12.4
7571,13.19
7572,12.36
7573,12.43
7574,12.45
7575,12.41
7576,22.44
7577,32.67
7578,32.65
7579,33.03
7580,32.99
7581,32.76
7582,32.42
7583,33.27
7584,47.78
7585,48.81
7586,54.35
7587,50.21
7588,54.59
7589,49.75
7590,96.03
7591,282.11
7592,368.03
7593,367.86
7594,373.69
7595,375.2
7596,375.07
7597,369.72
7598,369.83
7599,374.53
7600,370.9
7601,301.42
7602,301.42
7603,301.81
7604,301.8
7605,32.8
7606,32.55
7607,33.46
7608,32.57
7609,32.56
7610,32.56
7611,32.55
7612,34.54
7613,34.29
7614,93.83
7615,285.88
7616,381.51
7617,396.16
7618,413.8
7619,430.71
7620,455.45
7621,463.23
7622,467.29
7623,469.06
7624,476.65
7625,383.26
7626,363.05
7627,346.73
7628,342.86
7629,32.82
7630,32.86
7631,33.69
7632,32.86
7633,32.86
7634,32.85
7635,32.83
7636,33.3
7637,33.3
7638,143.44
7639,331.18
7640,433.31
7641,450.46
7642,466.18
7643,474.21
7644,483.21
7645,487.2
7646,494.33
7647,504.28
7648,489.17
7649,379.49
7650,359.55
7651,344.44
7652,349.91
7653,33.13
7654,32.85
7655,33.71
7656,32.89
7657,32.89
7658,32.89
7659,32.9
7660,33.39
7661,33.35
7662,158.45
7663,348.73
7664,456.84
7665,470.26
7666,484.69
7667,504.34
7668,440.9
7669,380.21
7670,371.12
7671,363.5
7672,366.44
7673,301.5
7674,301.49
7675,301.94
7676,301.96
7677,32.67
7678,32.45
7679,33.4
7680,32.46
7681,32.44
7682,32.43
7683,32.41
7684,34.39
7685,34.06
7686,95.97
7687,282.85
7688,369.35
7689,368.71
7690,374.79
7691,376.67
7692,376.54
7693,371.16
7694,370.93
7695,362.64
7696,366.59
7697,302.01
7698,302.1
7699,302.36
7700,302.85
7701,32.26
7702,32.35
7703,33.34
7704,34.57
7705,35.05
7706,49.03
7707,52.15
7708,53.21
7709,55.47
7710,58.29
7711,32.47
7712,30.6
7713,25.33
7714,16.7
7715,17.51
7716,12.2
7717,12.27
7718,12.29
7719,12.26
7720,22.3
7721,38.35
7722,46.55
7723,52.95
7724,51.0
7725,55.96
7726,57.13
7727,62.65
7728,60.04
7729,63.55
7730,59.13
7731,63.04
7732,60.84
7733,65.2
7734,57.58
7735,37.16
7736,33.33
7737,32.37
7738,31.05
7739,32.14
7740,29.95
7741,31.28
7742,29.89
7743,30.75
7744,38.88
7745,50.07
7746,48.51
7747,49.96
7748,48.56
7749,58.95
7750,58.41
7751,61.35
7752,56.79
7753,59.98
7754,57.23
7755,59.99
7756,58.42
7757,59.35
7758,99.6
7759,282.11
7760,368.11
7761,367.96
7762,373.47
7763,374.3
7764,383.01
7765,379.62
7766,383.34
7767,377.25
7768,379.47
7769,310.8
7770,308.6
7771,308.47
7772,307.68
7773,32.75
7774,32.47
7775,33.37
7776,32.43
7777,32.42
7778,34.61
7779,37.59
7780,51.13
7781,50.43
7782,100.34
7783,283.01
7784,369.52
7785,369.56
7786,375.2
7787,376.13
7788,375.1
7789,369.6
7790,369.57
7791,362.17
7792,367.71
7793,303.2
7794,303.23
7795,303.2
7796,303.2
7797,38.49
7798,51.15
7799,50.26
7800,56.91
7801,59.44
7802,61.78
7803,60.19
7804,62.33
7805,61.93
7806,101.22
7807,283.57
7808,369.63
7809,369.58
7810,375.18
7811,376.14
7812,375.18
7813,369.58
7814,369.56
7815,362.19
7816,371.14
7817,303.15
7818,303.16
7819,303.54
7820,303.52
7821,38.64
7822,42.55
7823,50.33
7824,50.44
7825,52.08
7826,59.21
7827,61.01
7828,62.82
7829,59.86
7830,60.5
7831,31.79
7832,36.92
7833,33.84
7834,28.62
7835,28.39
7836,28.9
7837,27.76
7838,29.04
7839,31.04
7840,49.77
7841,53.4
7842,53.69
7843,58.98
7844,58.65
7845,62.56
7846,61.35
7847,64.57
7848,61.22
7849,63.52
7850,61.08
7851,67.03
7852,65.81
7853,84.17
7854,102.02
7855,285.18
7856,369.92
7857,369.73
7858,375.24
7859,376.18
7860,375.2
7861,369.6
7862,369.58
7863,362.19
7864,371.15
7865,303.18
7866,303.2
7867,303.19
7868,303.2
7869,37.96
7870,49.65
7871,49.53
7872,52.42
7873,58.79
7874,60.46
7875,62.19
7876,60.06
7877,64.05
7878,57.83
7879,34.07
7880,30.77
7881,27.64
7882,29.24
7883,29.6
7884,30.8
7885,28.78
7886,25.77
7887,31.05
7888,40.21
7889,52.17
7890,47.99
7891,52.16
7892,48.14
7893,51.35
7894,47.07
7895,57.36
7896,50.44
7897,59.59
7898,49.81
7899,60.67
7900,49.48
7901,59.87
7902,54.7
7903,33.79
7904,26.83
7905,30.61
7906,27.0
7907,31.71
7908,27.39
7909,24.34
7910,12.31
7911,12.28
7912,30.06
7913,36.63
7914,44.62
7915,46.13
7916,48.99
7917,48.61
7918,50.2
7919,48.85
7920,51.14
7921,54.3
7922,52.14
7923,57.91
7924,54.22
7925,56.01
7926,103.73
7927,282.61
7928,368.5
7929,368.15
7930,373.64
7931,374.46
7932,373.5
7933,367.89
7934,367.9
7935,360.55
7936,369.53
7937,301.55
7938,301.53
7939,301.89
7940,301.9
7941,32.68
7942,32.46
7943,33.39
7944,32.49
7945,32.52
7946,32.53
7947,32.54
7948,34.54
7949,34.25
7950,100.94
7951,287.63
7952,378.46
7953,375.37
7954,381.49
7955,383.26
7956,386.57
7957,384.63
7958,384.88
7959,378.05
7960,386.24
7961,309.95
7962,302.37
7963,301.38
7964,301.43
7965,32.38
7966,32.45
7967,33.38
7968,32.45
7969,32.43
7970,32.41
7971,33.1
7972,38.96
7973,47.76
7974,102.61
7975,282.91
7976,369.48
7977,369.52
7978,375.16
7979,376.14
7980,375.2
7981,369.79
7982,369.77
7983,362.17
7984,371.12
7985,303.14
7986,303.17
7987,303.57
7988,303.56
7989,38.62
7990,48.2
7991,53.21
7992,57.29
7993,62.09
7994,59.03
7995,60.78
7996,62.08
7997,65.04
7998,104.29
7999,283.3
8000,369.55
8001,369.56
8002,375.21
8003,375.97
8004,374.36
8005,368.37
8006,368.24
8007,360.82
8008,370.05
8009,302.5
8010,302.66
8011,303.05
8012,303.03
8013,38.3
8014,39.56
8015,38.88
8016,39.11
8017,37.71
8018,38.93
8019,37.64
8020,43.28
8021,51.0
8022,101.78
8023,281.41
8024,367.88
8025,367.83
8026,373.49
8027,374.44
8028,373.56
8029,367.88
8030,368.07
8031,361.05
8032,370.27
8033,302.74
8034,302.84
8035,302.63
8036,302.86
8037,33.93
8038,39.89
8039,38.83
8040,47.65
8041,52.42
8042,50.54
8043,51.65
8044,53.29
8045,59.82
8046,59.92
8047,30.17
8048,29.25
8049,31.47
8050,30.07
8051,32.3
8052,29.53
8053,30.99
8054,29.28
8055,30.47
8056,41.75
8057,59.02
8058,51.82
8059,59.38
8060,58.68
8061,65.14
8062,60.1
8063,65.53
8064,59.9
8065,64.45
8066,62.07
8067,67.47
8068,75.67
8069,68.83
8070,76.86
8071,43.9
8072,37.63
8073,40.36
8074,34.87
8075,37.16
8076,34.72
8077,34.36
8078,33.72
8079,33.08
8080,45.73
8081,58.5
8082,56.08
8083,59.2
8084,57.82
8085,65.67
8086,62.79
8087,69.62
8088,63.37
8089,73.81
8090,75.19
8091,70.96
8092,74.76
8093,82.2
8094,104.77
8095,285.1
8096,369.97
8097,369.78
8098,375.31
8099,376.21
8100,374.8
8101,368.51
8102,368.33
8103,361.06
8104,370.6
8105,303.22
8106,303.23
8107,303.61
8108,303.58
8109,38.44
8110,41.98
8111,49.51
8112,49.64
8113,48.93
8114,58.2
8115,58.85
8116,60.77
8117,61.4
8118,104.97
8119,283.38
8120,369.67
8121,369.69
8122,375.29
8123,376.26
8124,375.3
8125,369.68
8126,369.66
8127,362.27
8128,371.3
8129,303.36
8130,303.38
8131,303.36
8132,303.36
8133,43.46
8134,47.13
8135,51.57
8136,57.28
8137,60.6
8138,55.18
8139,64.47
8140,61.18
8141,61.95
8142,104.69
8143,287.35
8144,369.81
8145,369.79
8146,375.31
8147,376.22
8148,375.23
8149,369.67
8150,369.64
8151,362.25
8152,371.26
8153,303.3
8154,303.32
8155,303.7
8156,303.67
8157,42.95
8158,47.32
8159,51.58
8160,57.99
8161,62.04
8162,55.33
8163,64.04
8164,59.06
8165,65.97
8166,104.71
8167,287.4
8168,369.78
8169,369.75
8170,375.33
8171,376.2
8172,375.2
8173,369.58
8174,369.55
8175,362.17
8176,371.18
8177,303.23
8178,303.26
8179,303.66
8180,303.65
8181,43.45
8182,47.16
8183,57.54
8184,56.95
8185,64.41
8186,57.73
8187,65.69
8188,61.22
8189,67.48
8190,105.4
8191,287.45
8192,369.72
8193,369.64
8194,375.21
8195,376.15
8196,375.18
8197,369.59
8198,369.58
8199,362.2
8200,371.15
8201,303.17
8202,303.18
8203,303.16
8204,303.16
8205,38.23
8206,39.37
8207,53.03
8208,48.02
8209,52.93
8210,57.05
8211,59.86
8212,57.52
8213,62.44
8214,61.33
8215,36.63
8216,28.71
8217,35.01
8218,26.73
8219,31.4
8220,26.78
8221,30.74
8222,27.35
8223,31.1
8224,40.56
8225,51.05
8226,47.19
8227,51.27
8228,47.42
8229,60.97
8230,58.06
8231,60.77
8232,59.2
8233,63.3
8234,60.9
8235,60.97
8236,58.92
8237,64.2
8238,60.31
8239,44.14
8240,25.81
8241,34.94
8242,26.52
8243,32.17
8244,27.44
8245,25.74
8246,22.03
8247,24.54
8248,37.85
8249,44.07
8250,48.95
8251,48.79
8252,49.39
8253,54.79
8254,52.81
8255,50.07
8256,51.12
8257,45.69
8258,46.45
8259,52.05
8260,47.57
8261,46.86
8262,101.57
8263,284.92
8264,377.4
8265,376.0
8266,384.02
8267,381.5
8268,380.68
8269,382.66
8270,378.39
8271,362.57
8272,369.44
8273,301.42
8274,301.45
8275,301.9
8276,302.04
8277,32.6
8278,32.37
8279,33.32
8280,34.42
8281,34.83
8282,36.98
8283,47.78
8284,51.31
8285,52.47
8286,103.78
8287,286.43
8288,368.95
8289,368.73
8290,374.25
8291,375.11
8292,374.61
8293,369.42
8294,369.26
8295,361.45
8296,370.03
8297,302.21
8298,302.5
8299,303.02
8300,303.13
8301,36.35
8302,39.8
8303,41.05
8304,53.88
8305,49.28
8306,54.61
8307,57.5
8308,62.63
8309,57.59
8310,103.98
8311,286.62
8312,369.53
8313,369.54
8314,375.17
8315,376.14
8316,375.2
8317,369.75
8318,369.62
8319,362.16
8320,371.13
8321,303.13
8322,303.15
8323,303.54
8324,303.52
8325,39.11
8326,43.79
8327,53.95
8328,48.41
8329,59.1
8330,55.77
8331,60.49
8332,59.62
8333,65.43
8334,104.09
8335,286.68
8336,369.65
8337,369.7
8338,375.3
8339,376.24
8340,375.26
8341,369.65
8342,369.63
8343,362.26
8344,371.27
8345,303.31
8346,303.18
8347,303.33
8348,303.53
8349,38.94
8350,37.62
8351,46.85
8352,48.09
8353,52.02
8354,47.69
8355,54.55
8356,57.53
8357,64.09
8358,104.83
8359,286.74
8360,369.61
8361,369.59
8362,375.22
8363,376.18
8364,375.23
8365,369.44
8366,369.11
8367,361.73
8368,370.91
8369,303.2
8370,303.21
8371,303.19
8372,303.19
8373,38.62
8374,37.44
8375,52.62
8376,48.41
8377,51.93
8378,49.87
8379,62.22
8380,55.19
8381,63.09
8382,58.29
8383,38.16
8384,26.97
8385,31.66
8386,28.54
8387,34.8
8388,29.52
8389,17.73
8390,16.75
8391,18.03
8392,31.15
8393,36.49
8394,40.11
8395,50.16
8396,48.56
8397,50.89
8398,49.9
8399,50.81
8400,49.39
8401,55.06
8402,59.38
8403,58.02
8404,59.37
8405,60.58
8406,59.92
8407,32.35
8408,28.79
8409,29.86
8410,25.74
8411,31.75
8412,27.63
8413,30.61
8414,27.29
8415,28.91
8416,42.07
8417,49.07
8418,48.91
8419,50.44
8420,47.32
8421,55.78
8422,58.06
8423,59.82
8424,58.28
8425,61.57
8426,62.78
8427,59.6
8428,64.06
8429,60.34
8430,104.68
8431,291.17
8432,369.74
8433,369.69
8434,375.32
8435,376.26
8436,375.28
8437,369.65
8438,369.62
8439,362.23
8440,371.22
8441,303.26
8442,303.26
8443,303.63
8444,303.6
8445,38.64
8446,43.49
8447,52.33
8448,47.34
8449,50.88
8450,54.26
8451,61.05
8452,59.42
8453,65.84
8454,105.14
8455,290.39
8456,369.64
8457,369.58
8458,375.19
8459,376.16
8460,375.19
8461,369.59
8462,369.57
8463,362.19
8464,371.16
8465,303.19
8466,303.2
8467,303.18
8468,303.18
8469,38.51
8470,41.9
8471,50.28
8472,50.48
8473,48.76
8474,58.5
8475,57.51
8476,60.29
8477,61.75
8478,104.4
8479,290.24
8480,369.62
8481,369.58
8482,375.22
8483,376.15
8484,375.12
8485,369.52
8486,369.6
8487,362.21
8488,371.16
8489,303.18
8490,303.19
8491,303.57
8492,303.55
8493,38.71
8494,47.64
8495,52.76
8496,50.93
8497,61.45
8498,60.24
8499,61.71
8500,62.17
8501,62.95
8502,104.64
8503,290.53
8504,369.7
8505,369.61
8506,375.22
8507,376.16
8508,374.85
8509,369.08
8510,368.86
8511,361.54
8512,370.87
8513,303.18
8514,303.17
8515,303.57
8516,303.55
8517,38.67
8518,37.28
8519,52.45
8520,48.49
8521,52.3
8522,48.04
8523,54.52
8524,57.06
8525,63.62
8526,104.66
8527,290.05
8528,369.58
8529,369.0
8530,374.01
8531,374.66
8532,373.59
8533,367.9
8534,367.83
8535,360.43
8536,369.39
8537,301.39
8538,301.42
8539,301.47
8540,301.47
8541,32.36
8542,32.43
8543,33.37
8544,37.28
8545,37.14
8546,37.03
8547,38.44
8548,38.59
8549,38.37
8550,39.63
8551,21.8
8552,15.02
8553,12.29
8554,12.3
8555,13.12
8556,12.32
8557,12.41
8558,12.42
8559,12.38
8560,25.82
8561,32.68
8562,32.68
8563,33.05
8564,33.02
8565,32.82
8566,32.47
8567,33.32
8568,36.83
8569,36.74
8570,36.78
8571,36.92
8572,37.29
8573,40.03
8574,38.75
8575,19.14
8576,12.33
8577,12.37
8578,12.35
8579,13.1
8580,12.29
8581,12.39
8582,12.41
8583,12.38
8584,25.88
8585,32.7
8586,32.7
8587,33.08
8588,32.99
8589,32.77
8590,35.79
8591,47.4
8592,49.02
8593,52.51
8594,48.39
8595,51.08
8596,49.42
8597,51.29
8598,48.93
8599,37.28
8600,28.99
8601,31.68
8602,25.93
8603,32.17
8604,26.14
8605,26.53
8606,28.35
8607,25.1
8608,43.5
8609,50.29
8610,49.42
8611,49.88
8612,49.22
8613,57.88
8614,60.05
8615,61.21
8616,62.34
8617,61.64
8618,60.52
8619,63.27
8620,63.75
8621,65.22
8622,105.33
8623,291.12
8624,369.72
8625,369.65
8626,375.25
8627,376.09
8628,374.89
8629,368.77
8630,368.27
8631,360.78
8632,369.86
8633,302.05
8634,302.15
8635,302.24
8636,302.33
8637,38.2
8638,38.98
8639,38.36
8640,45.85
8641,48.52
8642,52.51
8643,48.28
8644,52.29
8645,48.13
8646,102.71
8647,289.09
8648,368.47
8649,368.13
8650,373.55
8651,374.71
8652,374.53
8653,369.4
8654,369.37
8655,361.52
8656,369.41
8657,301.38
8658,301.44
8659,301.91
8660,302.2
8661,32.56
8662,34.08
8663,39.66
8664,38.58
8665,53.34
8666,50.13
8667,53.91
8668,51.84
8669,61.47
8670,103.34
8671,289.87
8672,369.51
8673,368.98
8674,374.08
8675,375.28
8676,375.11
8677,370.06
8678,369.96
8679,361.95
8680,366.09
8681,301.36
8682,301.37
8683,301.91
8684,302.09
8685,32.6
8686,32.35
8687,38.31
8688,40.01
8689,37.95
8690,52.3
8691,51.01
8692,55.0
8693,54.71
8694,103.72
8695,289.84
8696,369.55
8697,369.29
8698,374.01
8699,375.41
8700,375.38
8701,370.4
8702,370.36
8703,362.27
8704,366.21
8705,301.39
8706,301.4
8707,301.43
8708,301.47
8709,32.39
8710,32.43
8711,33.38
8712,32.45
8713,32.44
8714,39.12
8715,38.72
8716,38.96
8717,37.39
8718,38.77
8719,21.89
8720,12.26
8721,12.31
8722,12.34
8723,13.13
8724,12.27
8725,12.33
8726,12.33
8727,12.28
8728,22.34
8729,32.58
8730,32.56
8731,32.94
8732,37.26
8733,52.7
8734,49.13
8735,53.82
8736,51.85
8737,62.67
8738,52.7
8739,59.77
8740,58.5
8741,63.08
8742,59.98
8743,45.46
8744,27.25
8745,32.13
8746,29.2
8747,35.14
8748,31.28
8749,15.47
8750,13.82
8751,12.23
8752,26.98
8753,36.89
8754,40.69
8755,50.22
8756,49.44
8757,53.0
8758,49.75
8759,56.79
