interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,publish_time_local,publish_time_utc,gen_system_wide,cop_hsl_system_wide,stppf_system_wide,pvgrpp_system_wide,hsl_system_wide
2024-04-01 00:00:00-05:00,2024-04-01 05:00:00+00:00,2024-04-01T01:00:00-05:00,2024-04-01 06:00:00+00:00,2024-03-25T01:55:49-05:00,2024-03-25 06:55:49+00:00,,0.0,0.0,0.0,
2024-04-01 01:00:00-05:00,2024-04-01 06:00:00+00:00,2024-04-01T02:00:00-05:00,2024-04-01 07:00:00+00:00,2024-03-25T02:55:40-05:00,2024-03-25 07:55:40+00:00,,0.0,0.0,0.0,
2024-04-01 02:00:00-05:00,2024-04-01 07:00:00+00:00,2024-04-01T03:00:00-05:00,2024-04-01 08:00:00+00:00,2024-03-25T03:55:33-05:00,2024-03-25 08:55:33+00:00,,0.0,0.0,0.0,
2024-04-01 03:00:00-05:00,2024-04-01 08:00:00+00:00,2024-04-01T04:00:00-05:00,2024-04-01 09:00:00+00:00,2024-03-25T04:55:37-05:00,2024-03-25 09:55:37+00:00,,0.0,0.0,0.0,
2024-04-01 04:00:00-05:00,2024-04-01 09:00:00+00:00,2024-04-01T05:00:00-05:00,2024-04-01 10:00:00+00:00,2024-03-25T05:55:37-05:00,2024-03-25 10:55:37+00:00,,0.0,0.0,0.0,
2024-04-01 05:00:00-05:00,2024-04-01 10:00:00+00:00,2024-04-01T06:00:00-05:00,2024-04-01 11:00:00+00:00,2024-03-25T06:55:40-05:00,2024-03-25 11:55:40+00:00,,0.0,0.0,0.0,
2024-04-01 06:00:00-05:00,2024-04-01 11:00:00+00:00,2024-04-01T07:00:00-05:00,2024-04-01 12:00:00+00:00,2024-03-25T07:55:36-05:00,2024-03-25 12:55:36+00:00,,0.0,0.0,0.0,
2024-04-01 07:00:00-05:00,2024-04-01 12:00:00+00:00,2024-04-01T08:00:00-05:00,2024-04-01 13:00:00+00:00,2024-03-25T08:55:35-05:00,2024-03-25 13:55:35+00:00,,199.5,235.4,183.4,
2024-04-01 08:00:00-05:00,2024-04-01 13:00:00+00:00,2024-04-01T09:00:00-05:00,2024-04-01 14:00:00+00:00,2024-03-25T09:55:28-05:00,2024-03-25 14:55:28+00:00,,2226.9,2688.3,2045.8,
2024-04-01 09:00:00-05:00,2024-04-01 14:00:00+00:00,2024-04-01T10:00:00-05:00,2024-04-01 15:00:00+00:00,2024-03-25T10:55:37-05:00,2024-03-25 15:55:37+00:00,,5486.6,6543.5,4847.5,
2024-04-01 10:00:00-05:00,2024-04-01 15:00:00+00:00,2024-04-01T11:00:00-05:00,2024-04-01 16:00:00+00:00,2024-03-25T11:55:29-05:00,2024-03-25 16:55:29+00:00,,7431.4,8968.0,6326.0,
2024-04-01 11:00:00-05:00,2024-04-01 16:00:00+00:00,2024-04-01T12:00:00-05:00,2024-04-01 17:00:00+00:00,2024-03-25T12:55:44-05:00,2024-03-25 17:55:44+00:00,,9198.1,11000.4,6901.7,
2024-04-01 12:00:00-05:00,2024-04-01 17:00:00+00:00,2024-04-01T13:00:00-05:00,2024-04-01 18:00:00+00:00,2024-03-25T13:55:34-05:00,2024-03-25 18:55:34+00:00,,10797.1,12887.0,8409.7,
2024-04-01 13:00:00-05:00,2024-04-01 18:00:00+00:00,2024-04-01T14:00:00-05:00,2024-04-01 19:00:00+00:00,2024-03-25T14:55:32-05:00,2024-03-25 19:55:32+00:00,,11480.8,13919.4,9731.3,
2024-04-01 14:00:00-05:00,2024-04-01 19:00:00+00:00,2024-04-01T15:00:00-05:00,2024-04-01 20:00:00+00:00,2024-03-25T15:55:42-05:00,2024-03-25 20:55:42+00:00,,11567.0,14103.1,9941.5,
2024-04-01 15:00:00-05:00,2024-04-01 20:00:00+00:00,2024-04-01T16:00:00-05:00,2024-04-01 21:00:00+00:00,2024-03-25T16:55:31-05:00,2024-03-25 21:55:31+00:00,,10852.9,13114.2,9063.5,
2024-04-01 16:00:00-05:00,2024-04-01 21:00:00+00:00,2024-04-01T17:00:00-05:00,2024-04-01 22:00:00+00:00,2024-03-25T17:55:31-05:00,2024-03-25 22:55:31+00:00,,9294.5,11292.8,7299.5,
2024-04-01 17:00:00-05:00,2024-04-01 22:00:00+00:00,2024-04-01T18:00:00-05:00,2024-04-01 23:00:00+00:00,2024-03-25T18:55:31-05:00,2024-03-25 23:55:31+00:00,,7578.8,9249.5,5336.2,
2024-04-01 18:00:00-05:00,2024-04-01 23:00:00+00:00,2024-04-01T19:00:00-05:00,2024-04-02 00:00:00+00:00,2024-03-25T19:55:43-05:00,2024-03-26 00:55:43+00:00,,4023.8,5085.8,2188.4,
2024-04-01 19:00:00-05:00,2024-04-02 00:00:00+00:00,2024-04-01T20:00:00-05:00,2024-04-02 01:00:00+00:00,2024-03-25T20:55:41-05:00,2024-03-26 01:55:41+00:00,,961.6,1357.9,523.4,
2024-04-01 20:00:00-05:00,2024-04-02 01:00:00+00:00,2024-04-01T21:00:00-05:00,2024-04-02 02:00:00+00:00,2024-03-25T21:55:51-05:00,2024-03-26 02:55:51+00:00,,3.7,3.9,1.2,
2024-04-01 21:00:00-05:00,2024-04-02 02:00:00+00:00,2024-04-01T22:00:00-05:00,2024-04-02 03:00:00+00:00,2024-03-25T22:55:29-05:00,2024-03-26 03:55:29+00:00,,0.0,0.0,0.0,
2024-04-01 22:00:00-05:00,2024-04-02 03:00:00+00:00,2024-04-01T23:00:00-05:00,2024-04-02 04:00:00+00:00,2024-03-25T23:55:43-05:00,2024-03-26 04:55:43+00:00,,0.0,0.0,0.0,
2024-04-01 23:00:00-05:00,2024-04-02 04:00:00+00:00,2024-04-02T00:00:00-05:00,2024-04-02 05:00:00+00:00,2024-03-26T00:55:38-05:00,2024-03-26 05:55:38+00:00,,0.0,0.0,0.0,
2024-04-02 00:00:00-05:00,2024-04-02 05:00:00+00:00,2024-04-02T01:00:00-05:00,2024-04-02 06:00:00+00:00,2024-03-26T01:55:35-05:00,2024-03-26 06:55:35+00:00,,0.0,0.0,0.0,
2024-04-02 01:00:00-05:00,2024-04-02 06:00:00+00:00,2024-04-02T02:00:00-05:00,2024-04-02 07:00:00+00:00,2024-03-26T02:55:32-05:00,2024-03-26 07:55:32+00:00,,0.0,0.0,0.0,
2024-04-02 02:00:00-05:00,2024-04-02 07:00:00+00:00,2024-04-02T03:00:00-05:00,2024-04-02 08:00:00+00:00,2024-03-26T03:55:51-05:00,2024-03-26 08:55:51+00:00,,0.0,0.0,0.0,
2024-04-02 03:00:00-05:00,2024-04-02 08:00:00+00:00,2024-04-02T04:00:00-05:00,2024-04-02 09:00:00+00:00,2024-03-26T04:55:45-05:00,2024-03-26 09:55:45+00:00,,0.0,0.0,0.0,
2024-04-02 04:00:00-05:00,2024-04-02 09:00:00+00:00,2024-04-02T05:00:00-05:00,2024-04-02 10:00:00+00:00,2024-03-26T05:55:39-05:00,2024-03-26 10:55:39+00:00,,0.0,0.0,0.0,
2024-04-02 05:00:00-05:00,2024-04-02 10:00:00+00:00,2024-04-02T06:00:00-05:00,2024-04-02 11:00:00+00:00,2024-03-26T06:55:34-05:00,2024-03-26 11:55:34+00:00,,0.0,0.0,0.0,
2024-04-02 06:00:00-05:00,2024-04-02 11:00:00+00:00,2024-04-02T07:00:00-05:00,2024-04-02 12:00:00+00:00,2024-03-26T07:55:39-05:00,2024-03-26 12:55:39+00:00,,0.0,0.0,0.0,
2024-04-02 07:00:00-05:00,2024-04-02 12:00:00+00:00,2024-04-02T08:00:00-05:00,2024-04-02 13:00:00+00:00,2024-03-26T08:55:39-05:00,2024-03-26 13:55:39+00:00,,272.8,332.1,235.6,
2024-04-02 08:00:00-05:00,2024-04-02 13:00:00+00:00,2024-04-02T09:00:00-05:00,2024-04-02 14:00:00+00:00,2024-03-26T09:55:44-05:00,2024-03-26 14:55:44+00:00,,3575.3,4392.2,3139.4,
2024-04-02 09:00:00-05:00,2024-04-02 14:00:00+00:00,2024-04-02T10:00:00-05:00,2024-04-02 15:00:00+00:00,2024-03-26T10:55:34-05:00,2024-03-26 15:55:34+00:00,,8614.7,10565.7,7532.4,
2024-04-02 10:00:00-05:00,2024-04-02 15:00:00+00:00,2024-04-02T11:00:00-05:00,2024-04-02 16:00:00+00:00,2024-03-26T11:55:33-05:00,2024-03-26 16:55:33+00:00,,10110.9,12334.5,8803.9,
2024-04-02 11:00:00-05:00,2024-04-02 16:00:00+00:00,2024-04-02T12:00:00-05:00,2024-04-02 17:00:00+00:00,2024-03-26T12:55:37-05:00,2024-03-26 17:55:37+00:00,,11362.7,13778.3,8909.7,
2024-04-02 12:00:00-05:00,2024-04-02 17:00:00+00:00,2024-04-02T13:00:00-05:00,2024-04-02 18:00:00+00:00,2024-03-26T13:55:30-05:00,2024-03-26 18:55:30+00:00,,11190.7,13383.0,8278.6,
2024-04-02 13:00:00-05:00,2024-04-02 18:00:00+00:00,2024-04-02T14:00:00-05:00,2024-04-02 19:00:00+00:00,2024-03-26T14:55:32-05:00,2024-03-26 19:55:32+00:00,,11647.2,14139.8,9422.7,
2024-04-02 14:00:00-05:00,2024-04-02 19:00:00+00:00,2024-04-02T15:00:00-05:00,2024-04-02 20:00:00+00:00,2024-03-26T15:55:37-05:00,2024-03-26 20:55:37+00:00,,11689.4,14148.2,9491.7,
2024-04-02 15:00:00-05:00,2024-04-02 20:00:00+00:00,2024-04-02T16:00:00-05:00,2024-04-02 21:00:00+00:00,2024-03-26T16:55:32-05:00,2024-03-26 21:55:32+00:00,,10945.1,13262.8,8641.6,
2024-04-02 16:00:00-05:00,2024-04-02 21:00:00+00:00,2024-04-02T17:00:00-05:00,2024-04-02 22:00:00+00:00,2024-03-26T17:55:30-05:00,2024-03-26 22:55:30+00:00,,9969.2,12096.6,7421.7,
2024-04-02 17:00:00-05:00,2024-04-02 22:00:00+00:00,2024-04-02T18:00:00-05:00,2024-04-02 23:00:00+00:00,2024-03-26T18:55:33-05:00,2024-03-26 23:55:33+00:00,,8603.4,10509.8,5872.7,
2024-04-02 18:00:00-05:00,2024-04-02 23:00:00+00:00,2024-04-02T19:00:00-05:00,2024-04-03 00:00:00+00:00,2024-03-26T19:55:51-05:00,2024-03-27 00:55:51+00:00,,4960.5,6333.4,2890.8,
2024-04-02 19:00:00-05:00,2024-04-03 00:00:00+00:00,2024-04-02T20:00:00-05:00,2024-04-03 01:00:00+00:00,2024-03-26T20:55:31-05:00,2024-03-27 01:55:31+00:00,,1119.1,1617.0,611.0,
2024-04-02 20:00:00-05:00,2024-04-03 01:00:00+00:00,2024-04-02T21:00:00-05:00,2024-04-03 02:00:00+00:00,2024-03-26T21:55:31-05:00,2024-03-27 02:55:31+00:00,,3.7,4.2,1.6,
2024-04-02 21:00:00-05:00,2024-04-03 02:00:00+00:00,2024-04-02T22:00:00-05:00,2024-04-03 03:00:00+00:00,2024-03-26T22:55:45-05:00,2024-03-27 03:55:45+00:00,,0.0,0.0,0.0,
2024-04-02 22:00:00-05:00,2024-04-03 03:00:00+00:00,2024-04-02T23:00:00-05:00,2024-04-03 04:00:00+00:00,2024-03-26T23:55:37-05:00,2024-03-27 04:55:37+00:00,,0.0,0.0,0.0,
2024-04-02 23:00:00-05:00,2024-04-03 04:00:00+00:00,2024-04-03T00:00:00-05:00,2024-04-03 05:00:00+00:00,2024-03-27T00:55:38-05:00,2024-03-27 05:55:38+00:00,,0.0,0.0,0.0,
2024-04-03 00:00:00-05:00,2024-04-03 05:00:00+00:00,2024-04-03T01:00:00-05:00,2024-04-03 06:00:00+00:00,2024-03-27T01:55:37-05:00,2024-03-27 06:55:37+00:00,,0.0,0.0,0.0,
2024-04-03 01:00:00-05:00,2024-04-03 06:00:00+00:00,2024-04-03T02:00:00-05:00,2024-04-03 07:00:00+00:00,2024-03-27T02:55:40-05:00,2024-03-27 07:55:40+00:00,,0.0,0.0,0.0,
2024-04-03 02:00:00-05:00,2024-04-03 07:00:00+00:00,2024-04-03T03:00:00-05:00,2024-04-03 08:00:00+00:00,2024-03-27T03:55:42-05:00,2024-03-27 08:55:42+00:00,,0.0,0.0,0.0,
2024-04-03 03:00:00-05:00,2024-04-03 08:00:00+00:00,2024-04-03T04:00:00-05:00,2024-04-03 09:00:00+00:00,2024-03-27T04:55:45-05:00,2024-03-27 09:55:45+00:00,,0.0,0.0,0.0,
2024-04-03 04:00:00-05:00,2024-04-03 09:00:00+00:00,2024-04-03T05:00:00-05:00,2024-04-03 10:00:00+00:00,2024-03-27T05:55:35-05:00,2024-03-27 10:55:35+00:00,,0.0,0.0,0.0,
2024-04-03 05:00:00-05:00,2024-04-03 10:00:00+00:00,2024-04-03T06:00:00-05:00,2024-04-03 11:00:00+00:00,2024-03-27T06:55:46-05:00,2024-03-27 11:55:46+00:00,,0.0,0.0,0.0,
2024-04-03 06:00:00-05:00,2024-04-03 11:00:00+00:00,2024-04-03T07:00:00-05:00,2024-04-03 12:00:00+00:00,2024-03-27T07:55:36-05:00,2024-03-27 12:55:36+00:00,,0.0,0.0,0.0,
2024-04-03 07:00:00-05:00,2024-04-03 12:00:00+00:00,2024-04-03T08:00:00-05:00,2024-04-03 13:00:00+00:00,2024-03-27T08:55:39-05:00,2024-03-27 13:55:39+00:00,,501.9,627.0,419.8,
2024-04-03 08:00:00-05:00,2024-04-03 13:00:00+00:00,2024-04-03T09:00:00-05:00,2024-04-03 14:00:00+00:00,2024-03-27T09:55:40-05:00,2024-03-27 14:55:40+00:00,,4967.3,6382.9,4155.8,
2024-04-03 09:00:00-05:00,2024-04-03 14:00:00+00:00,2024-04-03T10:00:00-05:00,2024-04-03 15:00:00+00:00,2024-03-27T10:55:38-05:00,2024-03-27 15:55:38+00:00,,10008.7,13081.8,8439.5,
2024-04-03 10:00:00-05:00,2024-04-03 15:00:00+00:00,2024-04-03T11:00:00-05:00,2024-04-03 16:00:00+00:00,2024-03-27T11:55:35-05:00,2024-03-27 16:55:35+00:00,,11120.7,14496.3,9248.5,
2024-04-03 11:00:00-05:00,2024-04-03 16:00:00+00:00,2024-04-03T12:00:00-05:00,2024-04-03 17:00:00+00:00,2024-03-27T12:55:46-05:00,2024-03-27 17:55:46+00:00,,12055.2,15704.4,9429.9,
2024-04-03 12:00:00-05:00,2024-04-03 17:00:00+00:00,2024-04-03T13:00:00-05:00,2024-04-03 18:00:00+00:00,2024-03-27T13:55:32-05:00,2024-03-27 18:55:32+00:00,,14009.5,18134.6,13385.4,
2024-04-03 13:00:00-05:00,2024-04-03 18:00:00+00:00,2024-04-03T14:00:00-05:00,2024-04-03 19:00:00+00:00,2024-03-27T14:55:46-05:00,2024-03-27 19:55:46+00:00,,14069.0,18311.9,15109.4,
2024-04-03 14:00:00-05:00,2024-04-03 19:00:00+00:00,2024-04-03T15:00:00-05:00,2024-04-03 20:00:00+00:00,2024-03-27T15:55:28-05:00,2024-03-27 20:55:28+00:00,,14228.2,18510.1,15359.4,
2024-04-03 15:00:00-05:00,2024-04-03 20:00:00+00:00,2024-04-03T16:00:00-05:00,2024-04-03 21:00:00+00:00,2024-03-27T16:55:29-05:00,2024-03-27 21:55:29+00:00,,14037.3,18153.8,14886.8,
2024-04-03 16:00:00-05:00,2024-04-03 21:00:00+00:00,2024-04-03T17:00:00-05:00,2024-04-03 22:00:00+00:00,2024-03-27T17:55:27-05:00,2024-03-27 22:55:27+00:00,,13518.0,17577.2,14006.0,
2024-04-03 17:00:00-05:00,2024-04-03 22:00:00+00:00,2024-04-03T18:00:00-05:00,2024-04-03 23:00:00+00:00,2024-03-27T18:55:41-05:00,2024-03-27 23:55:41+00:00,,12577.7,16621.3,12625.0,
2024-04-03 18:00:00-05:00,2024-04-03 23:00:00+00:00,2024-04-03T19:00:00-05:00,2024-04-04 00:00:00+00:00,2024-03-27T19:55:29-05:00,2024-03-28 00:55:29+00:00,,8237.0,11647.1,8696.7,
2024-04-03 19:00:00-05:00,2024-04-04 00:00:00+00:00,2024-04-03T20:00:00-05:00,2024-04-04 01:00:00+00:00,2024-03-27T20:55:40-05:00,2024-03-28 01:55:40+00:00,,1292.0,2204.9,1061.7,
2024-04-03 20:00:00-05:00,2024-04-04 01:00:00+00:00,2024-04-03T21:00:00-05:00,2024-04-04 02:00:00+00:00,2024-03-27T21:55:39-05:00,2024-03-28 02:55:39+00:00,,4.7,6.9,3.1,
2024-04-03 21:00:00-05:00,2024-04-04 02:00:00+00:00,2024-04-03T22:00:00-05:00,2024-04-04 03:00:00+00:00,2024-03-27T22:55:36-05:00,2024-03-28 03:55:36+00:00,,0.0,0.0,0.0,
2024-04-03 22:00:00-05:00,2024-04-04 03:00:00+00:00,2024-04-03T23:00:00-05:00,2024-04-04 04:00:00+00:00,2024-03-27T23:55:37-05:00,2024-03-28 04:55:37+00:00,,0.0,0.0,0.0,
2024-04-03 23:00:00-05:00,2024-04-04 04:00:00+00:00,2024-04-04T00:00:00-05:00,2024-04-04 05:00:00+00:00,2024-03-28T00:55:37-05:00,2024-03-28 05:55:37+00:00,,0.0,0.0,0.0,
2024-04-04 00:00:00-05:00,2024-04-04 05:00:00+00:00,2024-04-04T01:00:00-05:00,2024-04-04 06:00:00+00:00,2024-03-28T01:55:41-05:00,2024-03-28 06:55:41+00:00,,0.0,0.0,0.0,
2024-04-04 01:00:00-05:00,2024-04-04 06:00:00+00:00,2024-04-04T02:00:00-05:00,2024-04-04 07:00:00+00:00,2024-03-28T02:55:37-05:00,2024-03-28 07:55:37+00:00,,0.0,0.0,0.0,
2024-04-04 02:00:00-05:00,2024-04-04 07:00:00+00:00,2024-04-04T03:00:00-05:00,2024-04-04 08:00:00+00:00,2024-03-28T03:55:44-05:00,2024-03-28 08:55:44+00:00,,0.0,0.0,0.0,
2024-04-04 03:00:00-05:00,2024-04-04 08:00:00+00:00,2024-04-04T04:00:00-05:00,2024-04-04 09:00:00+00:00,2024-03-28T04:55:33-05:00,2024-03-28 09:55:33+00:00,,0.0,0.0,0.0,
