interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,publish_time_local,publish_time_utc,gen_system_wide,cop_hsl_system_wide,stppf_system_wide,pvgrpp_system_wide,hsl_system_wide
2024-04-04 04:00:00-05:00,2024-04-04 09:00:00+00:00,2024-04-04T05:00:00-05:00,2024-04-04 10:00:00+00:00,2024-03-28T05:55:36-05:00,2024-03-28 10:55:36+00:00,,0.0,0.0,0.0,
2024-04-04 05:00:00-05:00,2024-04-04 10:00:00+00:00,2024-04-04T06:00:00-05:00,2024-04-04 11:00:00+00:00,2024-03-28T06:55:32-05:00,2024-03-28 11:55:32+00:00,,0.0,0.0,0.0,
2024-04-04 06:00:00-05:00,2024-04-04 11:00:00+00:00,2024-04-04T07:00:00-05:00,2024-04-04 12:00:00+00:00,2024-03-28T07:55:43-05:00,2024-03-28 12:55:43+00:00,,0.0,0.0,0.0,
2024-04-04 07:00:00-05:00,2024-04-04 12:00:00+00:00,2024-04-04T08:00:00-05:00,2024-04-04 13:00:00+00:00,2024-03-28T08:55:46-05:00,2024-03-28 13:55:46+00:00,,634.3,776.8,579.6,
2024-04-04 08:00:00-05:00,2024-04-04 13:00:00+00:00,2024-04-04T09:00:00-05:00,2024-04-04 14:00:00+00:00,2024-03-28T09:55:44-05:00,2024-03-28 14:55:44+00:00,,6188.0,7653.2,5883.1,
2024-04-04 09:00:00-05:00,2024-04-04 14:00:00+00:00,2024-04-04T10:00:00-05:00,2024-04-04 15:00:00+00:00,2024-03-28T10:55:34-05:00,2024-03-28 15:55:34+00:00,,12048.9,14983.0,11802.1,
2024-04-04 10:00:00-05:00,2024-04-04 15:00:00+00:00,2024-04-04T11:00:00-05:00,2024-04-04 16:00:00+00:00,2024-03-28T11:55:38-05:00,2024-03-28 16:55:38+00:00,,12948.9,15754.5,12243.8,
2024-04-04 11:00:00-05:00,2024-04-04 16:00:00+00:00,2024-04-04T12:00:00-05:00,2024-04-04 17:00:00+00:00,2024-03-28T12:55:41-05:00,2024-03-28 17:55:41+00:00,,13928.5,16921.0,12501.2,
2024-04-04 12:00:00-05:00,2024-04-04 17:00:00+00:00,2024-04-04T13:00:00-05:00,2024-04-04 18:00:00+00:00,2024-03-28T13:55:49-05:00,2024-03-28 18:55:49+00:00,,14518.9,17559.2,13231.8,
2024-04-04 13:00:00-05:00,2024-04-04 18:00:00+00:00,2024-04-04T14:00:00-05:00,2024-04-04 19:00:00+00:00,2024-03-28T14:55:39-05:00,2024-03-28 19:55:39+00:00,,14149.9,17195.1,13116.8,
2024-04-04 14:00:00-05:00,2024-04-04 19:00:00+00:00,2024-04-04T15:00:00-05:00,2024-04-04 20:00:00+00:00,2024-03-28T15:55:45-05:00,2024-03-28 20:55:45+00:00,,14249.9,17270.5,13107.9,
2024-04-04 15:00:00-05:00,2024-04-04 20:00:00+00:00,2024-04-04T16:00:00-05:00,2024-04-04 21:00:00+00:00,2024-03-28T16:55:44-05:00,2024-03-28 21:55:44+00:00,,13738.7,16593.1,12150.3,
2024-04-04 16:00:00-05:00,2024-04-04 21:00:00+00:00,2024-04-04T17:00:00-05:00,2024-04-04 22:00:00+00:00,2024-03-28T17:55:39-05:00,2024-03-28 22:55:39+00:00,,12680.6,15375.8,10411.4,
2024-04-04 17:00:00-05:00,2024-04-04 22:00:00+00:00,2024-04-04T18:00:00-05:00,2024-04-04 23:00:00+00:00,2024-03-28T18:55:29-05:00,2024-03-28 23:55:29+00:00,,11313.5,13964.2,8545.3,
2024-04-04 18:00:00-05:00,2024-04-04 23:00:00+00:00,2024-04-04T19:00:00-05:00,2024-04-05 00:00:00+00:00,2024-03-28T19:55:44-05:00,2024-03-29 00:55:44+00:00,,7435.7,9562.1,4858.2,
2024-04-04 19:00:00-05:00,2024-04-05 00:00:00+00:00,2024-04-04T20:00:00-05:00,2024-04-05 01:00:00+00:00,2024-03-28T20:55:43-05:00,2024-03-29 01:55:43+00:00,,1412.5,2079.7,915.4,
2024-04-04 20:00:00-05:00,2024-04-05 01:00:00+00:00,2024-04-04T21:00:00-05:00,2024-04-05 02:00:00+00:00,2024-03-28T21:55:44-05:00,2024-03-29 02:55:44+00:00,,5.7,7.0,3.0,
2024-04-04 21:00:00-05:00,2024-04-05 02:00:00+00:00,2024-04-04T22:00:00-05:00,2024-04-05 03:00:00+00:00,2024-03-28T22:55:36-05:00,2024-03-29 03:55:36+00:00,,0.0,0.0,0.0,
2024-04-04 22:00:00-05:00,2024-04-05 03:00:00+00:00,2024-04-04T23:00:00-05:00,2024-04-05 04:00:00+00:00,2024-03-28T23:55:45-05:00,2024-03-29 04:55:45+00:00,,0.0,0.0,0.0,
2024-04-04 23:00:00-05:00,2024-04-05 04:00:00+00:00,2024-04-05T00:00:00-05:00,2024-04-05 05:00:00+00:00,2024-03-29T00:56:23-05:00,2024-03-29 05:56:23+00:00,,0.0,0.0,0.0,
2024-04-05 00:00:00-05:00,2024-04-05 05:00:00+00:00,2024-04-05T01:00:00-05:00,2024-04-05 06:00:00+00:00,2024-03-29T01:55:46-05:00,2024-03-29 06:55:46+00:00,,0.0,0.0,0.0,
2024-04-05 01:00:00-05:00,2024-04-05 06:00:00+00:00,2024-04-05T02:00:00-05:00,2024-04-05 07:00:00+00:00,2024-03-29T02:55:46-05:00,2024-03-29 07:55:46+00:00,,0.0,0.0,0.0,
2024-04-05 02:00:00-05:00,2024-04-05 07:00:00+00:00,2024-04-05T03:00:00-05:00,2024-04-05 08:00:00+00:00,2024-03-29T03:55:38-05:00,2024-03-29 08:55:38+00:00,,0.0,0.0,0.0,
2024-04-05 03:00:00-05:00,2024-04-05 08:00:00+00:00,2024-04-05T04:00:00-05:00,2024-04-05 09:00:00+00:00,2024-03-29T04:55:42-05:00,2024-03-29 09:55:42+00:00,,0.0,0.0,0.0,
2024-04-05 04:00:00-05:00,2024-04-05 09:00:00+00:00,2024-04-05T05:00:00-05:00,2024-04-05 10:00:00+00:00,2024-03-29T05:55:34-05:00,2024-03-29 10:55:34+00:00,,0.0,0.0,0.0,
2024-04-05 05:00:00-05:00,2024-04-05 10:00:00+00:00,2024-04-05T06:00:00-05:00,2024-04-05 11:00:00+00:00,2024-03-29T06:55:49-05:00,2024-03-29 11:55:49+00:00,,0.0,0.0,0.0,
2024-04-05 06:00:00-05:00,2024-04-05 11:00:00+00:00,2024-04-05T07:00:00-05:00,2024-04-05 12:00:00+00:00,2024-03-29T07:55:33-05:00,2024-03-29 12:55:33+00:00,,0.0,0.0,0.0,
2024-04-05 07:00:00-05:00,2024-04-05 12:00:00+00:00,2024-04-05T08:00:00-05:00,2024-04-05 13:00:00+00:00,2024-03-29T08:55:35-05:00,2024-03-29 13:55:35+00:00,,635.7,766.1,584.0,
2024-04-05 08:00:00-05:00,2024-04-05 13:00:00+00:00,2024-04-05T09:00:00-05:00,2024-04-05 14:00:00+00:00,2024-03-29T09:55:47-05:00,2024-03-29 14:55:47+00:00,,6533.9,7943.1,6707.8,
2024-04-05 09:00:00-05:00,2024-04-05 14:00:00+00:00,2024-04-05T10:00:00-05:00,2024-04-05 15:00:00+00:00,2024-03-29T10:55:30-05:00,2024-03-29 15:55:30+00:00,,12920.4,15799.7,13823.2,
2024-04-05 10:00:00-05:00,2024-04-05 15:00:00+00:00,2024-04-05T11:00:00-05:00,2024-04-05 16:00:00+00:00,2024-03-29T11:55:30-05:00,2024-03-29 16:55:30+00:00,,14209.2,17278.5,15270.8,
2024-04-05 11:00:00-05:00,2024-04-05 16:00:00+00:00,2024-04-05T12:00:00-05:00,2024-04-05 17:00:00+00:00,2024-03-29T12:55:42-05:00,2024-03-29 17:55:42+00:00,,14985.8,18014.2,14969.8,
2024-04-05 12:00:00-05:00,2024-04-05 17:00:00+00:00,2024-04-05T13:00:00-05:00,2024-04-05 18:00:00+00:00,2024-03-29T13:55:47-05:00,2024-03-29 18:55:47+00:00,,15192.5,18219.0,14869.6,
2024-04-05 13:00:00-05:00,2024-04-05 18:00:00+00:00,2024-04-05T14:00:00-05:00,2024-04-05 19:00:00+00:00,2024-03-29T14:55:33-05:00,2024-03-29 19:55:33+00:00,,14701.0,17710.3,14566.0,
2024-04-05 14:00:00-05:00,2024-04-05 19:00:00+00:00,2024-04-05T15:00:00-05:00,2024-04-05 20:00:00+00:00,2024-03-29T15:55:33-05:00,2024-03-29 20:55:33+00:00,,14883.1,17910.1,14756.1,
2024-04-05 15:00:00-05:00,2024-04-05 20:00:00+00:00,2024-04-05T16:00:00-05:00,2024-04-05 21:00:00+00:00,2024-03-29T16:55:37-05:00,2024-03-29 21:55:37+00:00,,14514.0,17418.7,14143.8,
2024-04-05 16:00:00-05:00,2024-04-05 21:00:00+00:00,2024-04-05T17:00:00-05:00,2024-04-05 22:00:00+00:00,2024-03-29T17:55:44-05:00,2024-03-29 22:55:44+00:00,,13744.3,16534.5,12914.4,
2024-04-05 17:00:00-05:00,2024-04-05 22:00:00+00:00,2024-04-05T18:00:00-05:00,2024-04-05 23:00:00+00:00,2024-03-29T18:55:32-05:00,2024-03-29 23:55:32+00:00,,12670.8,15608.4,11634.0,
2024-04-05 18:00:00-05:00,2024-04-05 23:00:00+00:00,2024-04-05T19:00:00-05:00,2024-04-06 00:00:00+00:00,2024-03-29T19:55:28-05:00,2024-03-30 00:55:28+00:00,,8477.0,11064.7,7444.2,
2024-04-05 19:00:00-05:00,2024-04-06 00:00:00+00:00,2024-04-05T20:00:00-05:00,2024-04-06 01:00:00+00:00,2024-03-29T20:55:25-05:00,2024-03-30 01:55:25+00:00,,1224.5,1733.5,696.0,
2024-04-05 20:00:00-05:00,2024-04-06 01:00:00+00:00,2024-04-05T21:00:00-05:00,2024-04-06 02:00:00+00:00,2024-03-29T21:55:34-05:00,2024-03-30 02:55:34+00:00,,6.3,7.2,3.4,
2024-04-05 21:00:00-05:00,2024-04-06 02:00:00+00:00,2024-04-05T22:00:00-05:00,2024-04-06 03:00:00+00:00,2024-03-29T22:55:34-05:00,2024-03-30 03:55:34+00:00,,0.0,0.0,0.0,
2024-04-05 22:00:00-05:00,2024-04-06 03:00:00+00:00,2024-04-05T23:00:00-05:00,2024-04-06 04:00:00+00:00,2024-03-29T23:55:35-05:00,2024-03-30 04:55:35+00:00,,0.0,0.0,0.0,
2024-04-05 23:00:00-05:00,2024-04-06 04:00:00+00:00,2024-04-06T00:00:00-05:00,2024-04-06 05:00:00+00:00,2024-03-30T00:55:42-05:00,2024-03-30 05:55:42+00:00,,0.0,0.0,0.0,
2024-04-06 00:00:00-05:00,2024-04-06 05:00:00+00:00,2024-04-06T01:00:00-05:00,2024-04-06 06:00:00+00:00,2024-03-30T01:55:34-05:00,2024-03-30 06:55:34+00:00,,0.0,0.0,0.0,
2024-04-06 01:00:00-05:00,2024-04-06 06:00:00+00:00,2024-04-06T02:00:00-05:00,2024-04-06 07:00:00+00:00,2024-03-30T02:55:39-05:00,2024-03-30 07:55:39+00:00,,0.0,0.0,0.0,
2024-04-06 02:00:00-05:00,2024-04-06 07:00:00+00:00,2024-04-06T03:00:00-05:00,2024-04-06 08:00:00+00:00,2024-03-30T03:55:42-05:00,2024-03-30 08:55:42+00:00,,0.0,0.0,0.0,
2024-04-06 03:00:00-05:00,2024-04-06 08:00:00+00:00,2024-04-06T04:00:00-05:00,2024-04-06 09:00:00+00:00,2024-03-30T04:55:37-05:00,2024-03-30 09:55:37+00:00,,0.0,0.0,0.0,
2024-04-06 04:00:00-05:00,2024-04-06 09:00:00+00:00,2024-04-06T05:00:00-05:00,2024-04-06 10:00:00+00:00,2024-03-30T05:55:31-05:00,2024-03-30 10:55:31+00:00,,0.0,0.0,0.0,
2024-04-06 05:00:00-05:00,2024-04-06 10:00:00+00:00,2024-04-06T06:00:00-05:00,2024-04-06 11:00:00+00:00,2024-03-30T06:55:33-05:00,2024-03-30 11:55:33+00:00,,0.0,0.0,0.0,
2024-04-06 06:00:00-05:00,2024-04-06 11:00:00+00:00,2024-04-06T07:00:00-05:00,2024-04-06 12:00:00+00:00,2024-03-30T07:55:38-05:00,2024-03-30 12:55:38+00:00,,0.0,0.0,0.0,
2024-04-06 07:00:00-05:00,2024-04-06 12:00:00+00:00,2024-04-06T08:00:00-05:00,2024-04-06 13:00:00+00:00,2024-03-30T08:55:36-05:00,2024-03-30 13:55:36+00:00,,485.1,581.5,421.9,
2024-04-06 08:00:00-05:00,2024-04-06 13:00:00+00:00,2024-04-06T09:00:00-05:00,2024-04-06 14:00:00+00:00,2024-03-30T09:55:34-05:00,2024-03-30 14:55:34+00:00,,4456.2,5375.0,3791.2,
2024-04-06 09:00:00-05:00,2024-04-06 14:00:00+00:00,2024-04-06T10:00:00-05:00,2024-04-06 15:00:00+00:00,2024-03-30T10:55:36-05:00,2024-03-30 15:55:36+00:00,,9166.6,11128.4,7949.2,
2024-04-06 10:00:00-05:00,2024-04-06 15:00:00+00:00,2024-04-06T11:00:00-05:00,2024-04-06 16:00:00+00:00,2024-03-30T11:55:37-05:00,2024-03-30 16:55:37+00:00,,10797.4,13147.0,9460.5,
2024-04-06 11:00:00-05:00,2024-04-06 16:00:00+00:00,2024-04-06T12:00:00-05:00,2024-04-06 17:00:00+00:00,2024-03-30T12:55:39-05:00,2024-03-30 17:55:39+00:00,,12088.4,14654.5,9919.4,
2024-04-06 12:00:00-05:00,2024-04-06 17:00:00+00:00,2024-04-06T13:00:00-05:00,2024-04-06 18:00:00+00:00,2024-03-30T13:55:39-05:00,2024-03-30 18:55:39+00:00,,12159.7,14736.5,9873.1,
2024-04-06 13:00:00-05:00,2024-04-06 18:00:00+00:00,2024-04-06T14:00:00-05:00,2024-04-06 19:00:00+00:00,2024-03-30T14:55:31-05:00,2024-03-30 19:55:31+00:00,,11482.2,14085.8,10320.1,
2024-04-06 14:00:00-05:00,2024-04-06 19:00:00+00:00,2024-04-06T15:00:00-05:00,2024-04-06 20:00:00+00:00,2024-03-30T15:55:38-05:00,2024-03-30 20:55:38+00:00,,11523.3,14109.6,10365.6,
2024-04-06 15:00:00-05:00,2024-04-06 20:00:00+00:00,2024-04-06T16:00:00-05:00,2024-04-06 21:00:00+00:00,2024-03-30T16:55:32-05:00,2024-03-30 21:55:32+00:00,,10904.2,13318.8,9673.9,
2024-04-06 16:00:00-05:00,2024-04-06 21:00:00+00:00,2024-04-06T17:00:00-05:00,2024-04-06 22:00:00+00:00,2024-03-30T17:55:36-05:00,2024-03-30 22:55:36+00:00,,9910.8,12109.2,8611.0,
2024-04-06 17:00:00-05:00,2024-04-06 22:00:00+00:00,2024-04-06T18:00:00-05:00,2024-04-06 23:00:00+00:00,2024-03-30T18:55:52-05:00,2024-03-30 23:55:52+00:00,,8697.5,10728.1,7186.9,
2024-04-06 18:00:00-05:00,2024-04-06 23:00:00+00:00,2024-04-06T19:00:00-05:00,2024-04-07 00:00:00+00:00,2024-03-30T19:55:41-05:00,2024-03-31 00:55:41+00:00,,5605.7,7092.7,4003.9,
2024-04-06 19:00:00-05:00,2024-04-07 00:00:00+00:00,2024-04-06T20:00:00-05:00,2024-04-07 01:00:00+00:00,2024-03-30T20:55:44-05:00,2024-03-31 01:55:44+00:00,,1140.0,1565.2,652.4,
2024-04-06 20:00:00-05:00,2024-04-07 01:00:00+00:00,2024-04-06T21:00:00-05:00,2024-04-07 02:00:00+00:00,2024-03-30T21:55:40-05:00,2024-03-31 02:55:40+00:00,,8.5,10.0,5.6,
2024-04-06 21:00:00-05:00,2024-04-07 02:00:00+00:00,2024-04-06T22:00:00-05:00,2024-04-07 03:00:00+00:00,2024-03-30T22:55:31-05:00,2024-03-31 03:55:31+00:00,,0.0,0.0,0.0,
2024-04-06 22:00:00-05:00,2024-04-07 03:00:00+00:00,2024-04-06T23:00:00-05:00,2024-04-07 04:00:00+00:00,2024-03-30T23:55:48-05:00,2024-03-31 04:55:48+00:00,,0.0,0.0,0.0,
2024-04-06 23:00:00-05:00,2024-04-07 04:00:00+00:00,2024-04-07T00:00:00-05:00,2024-04-07 05:00:00+00:00,2024-03-31T00:55:46-05:00,2024-03-31 05:55:46+00:00,,0.0,0.0,0.0,
2024-04-07 00:00:00-05:00,2024-04-07 05:00:00+00:00,2024-04-07T01:00:00-05:00,2024-04-07 06:00:00+00:00,2024-03-31T01:55:45-05:00,2024-03-31 06:55:45+00:00,,0.0,0.0,0.0,
2024-04-07 01:00:00-05:00,2024-04-07 06:00:00+00:00,2024-04-07T02:00:00-05:00,2024-04-07 07:00:00+00:00,2024-03-31T02:55:30-05:00,2024-03-31 07:55:30+00:00,,0.0,0.0,0.0,
2024-04-07 02:00:00-05:00,2024-04-07 07:00:00+00:00,2024-04-07T03:00:00-05:00,2024-04-07 08:00:00+00:00,2024-03-31T03:55:48-05:00,2024-03-31 08:55:48+00:00,,0.0,0.0,0.0,
2024-04-07 03:00:00-05:00,2024-04-07 08:00:00+00:00,2024-04-07T04:00:00-05:00,2024-04-07 09:00:00+00:00,2024-03-31T04:55:32-05:00,2024-03-31 09:55:32+00:00,,0.0,0.0,0.0,
2024-04-07 04:00:00-05:00,2024-04-07 09:00:00+00:00,2024-04-07T05:00:00-05:00,2024-04-07 10:00:00+00:00,2024-03-31T05:55:30-05:00,2024-03-31 10:55:30+00:00,,0.0,0.0,0.0,
2024-04-07 05:00:00-05:00,2024-04-07 10:00:00+00:00,2024-04-07T06:00:00-05:00,2024-04-07 11:00:00+00:00,2024-03-31T06:55:48-05:00,2024-03-31 11:55:48+00:00,,0.0,0.0,0.0,
2024-04-07 06:00:00-05:00,2024-04-07 11:00:00+00:00,2024-04-07T07:00:00-05:00,2024-04-07 12:00:00+00:00,2024-03-31T07:55:32-05:00,2024-03-31 12:55:32+00:00,,0.0,0.0,0.0,
2024-04-07 07:00:00-05:00,2024-04-07 12:00:00+00:00,2024-04-07T08:00:00-05:00,2024-04-07 13:00:00+00:00,2024-03-31T08:55:54-05:00,2024-03-31 13:55:54+00:00,,404.5,503.9,346.4,
2024-04-07 08:00:00-05:00,2024-04-07 13:00:00+00:00,2024-04-07T09:00:00-05:00,2024-04-07 14:00:00+00:00,2024-03-31T09:55:42-05:00,2024-03-31 14:55:42+00:00,,4032.1,5057.7,3602.5,
